BkNo,Year,Day,hh,mm,ss,mss,ns,Azimuth(deg),Elevation(deg)Tv,DvTSnRSnDTpSTpSId,BkCtSRtInTim,,,,,,,,
1,2016,252,12,20,43,0,0,120.89,79.01,0,5,f9,f0,18,4,4,0,1,0
1,2016,252,12,20,44,0,0,120.89,79.01,0,5,f9,f0,18,4,4,0,1,0
1,2016,252,12,20,45,0,0,120.89,79.01,0,5,f9,f0,18,4,4,0,1,0
1,2016,252,12,20,46,0,0,158.69,19.49,0,3,f9,f0,18,4,4,0,1,0
1,2016,252,12,20,47,0,0,158.7,18.48,0,3,f9,f0,18,4,4,0,1,0
1,2016,252,12,20,48,0,0,158.75,17.49,0,3,f9,f0,18,4,4,0,1,0
1,2016,252,12,20,49,0,0,158.75,16.49,0,3,f9,f0,18,4,4,0,1,0
1,2016,252,12,20,50,0,0,158.75,15.48,0,3,f9,f0,18,4,4,0,1,0
1,2016,252,12,20,51,0,0,158.78,14.5,0,3,f9,f0,18,4,4,0,1,0
1,2016,252,12,20,52,0,0,158.82,13.48,0,3,f9,f0,18,4,4,0,1,0
2,2016,252,12,20,53,0,0,158.86,9.48,0,3,f9,f0,18,4,4,0,1,0
2,2016,252,12,20,54,0,0,158.73,8.49,0,3,f9,f0,18,4,4,0,1,0
2,2016,252,12,20,55,0,0,158.72,7.49,0,3,f9,f0,18,4,4,0,1,0
2,2016,252,12,20,56,0,0,158.85,6.48,0,3,f9,f0,18,4,4,0,1,0
2,2016,252,12,20,57,0,0,158.83,5.49,0,3,f9,f0,18,4,4,0,1,0
2,2016,252,12,20,58,0,0,158.73,4.47,0,3,f9,f0,18,4,4,0,1,0
2,2016,252,12,20,59,0,0,158.78,3.48,0,3,f9,f0,18,4,4,0,1,0
2,2016,252,12,21,0,0,0,158.85,2.5,0,3,f9,f0,18,4,4,0,1,0
2,2016,252,12,21,1,0,0,158.77,1.73,0,3,f9,f0,18,4,4,0,1,0
2,2016,252,12,21,2,0,0,158.81,1.46,0,3,f9,f0,18,4,4,0,1,0
3,2016,252,12,21,3,0,0,158.79,1.53,0,3,f9,f0,18,4,4,0,1,0
3,2016,252,12,21,4,0,0,158.79,1.54,0,3,f9,f0,18,4,4,0,1,0
3,2016,252,12,21,5,0,0,158.79,1.55,0,3,f9,f0,18,4,4,0,1,0
3,2016,252,12,21,6,0,0,158.79,1.55,0,3,f9,f0,18,4,4,0,1,0
3,2016,252,12,21,7,0,0,158.79,1.55,0,3,f9,f0,18,4,4,0,1,0
3,2016,252,12,21,8,0,0,158.79,1.55,0,3,f9,f0,18,4,4,0,1,0
3,2016,252,12,21,9,0,0,158.79,1.55,0,3,f9,f0,18,4,4,0,1,0
3,2016,252,12,21,10,0,0,158.79,1.55,0,3,f9,f0,18,4,4,0,1,0
3,2016,252,12,21,11,0,0,158.79,1.55,0,3,f9,f0,18,4,4,0,1,0
3,2016,252,12,21,12,0,0,158.79,1.55,0,3,f9,f0,18,4,4,0,1,0
4,2016,252,12,21,13,0,0,158.79,1.55,0,3,f9,f0,18,4,4,0,1,0
4,2016,252,12,21,14,0,0,158.79,1.55,0,3,f9,f0,18,4,4,0,1,0
4,2016,252,12,21,15,0,0,158.79,1.55,0,3,f9,f0,18,4,4,0,1,0
4,2016,252,12,21,16,0,0,158.77,1.55,0,3,f9,f0,18,4,4,0,1,0
4,2016,252,12,21,17,0,0,158.77,1.55,0,3,f9,f0,18,4,4,0,1,0
4,2016,252,12,21,18,0,0,158.77,1.55,0,3,f9,f0,18,4,4,0,1,0
4,2016,252,12,21,19,0,0,158.77,1.55,0,3,f9,f0,18,4,4,0,1,0
4,2016,252,12,21,20,0,0,158.77,1.55,0,3,f9,f0,18,4,4,0,1,0
4,2016,252,12,21,21,0,0,158.77,1.55,0,3,f9,f0,18,4,4,0,1,0
4,2016,252,12,21,22,0,0,158.78,1.55,0,3,f9,f0,18,4,4,0,1,0
5,2016,252,12,21,23,0,0,158.81,1.55,0,3,f9,f0,18,4,4,0,1,0
5,2016,252,12,21,24,0,0,158.81,1.55,0,3,f9,f0,18,4,4,0,1,0
5,2016,252,12,21,25,0,0,158.81,1.55,0,3,f9,f0,18,4,4,0,1,0
5,2016,252,12,21,26,0,0,158.81,1.55,0,3,f9,f0,18,4,4,0,1,0
5,2016,252,12,21,27,0,0,158.81,1.55,0,3,f9,f0,18,4,4,0,1,0
5,2016,252,12,21,28,0,0,158.8,1.55,0,3,f9,f0,18,4,4,0,1,0
5,2016,252,12,21,29,0,0,158.79,1.54,0,3,f9,f0,18,4,4,0,1,0
5,2016,252,12,21,30,0,0,158.77,1.54,0,3,f9,f0,18,4,4,0,1,0
5,2016,252,12,21,31,0,0,158.77,1.54,0,3,f9,f0,18,4,4,0,1,0
5,2016,252,12,21,32,0,0,158.77,1.54,0,3,f9,f0,18,4,4,0,1,0
6,2016,252,12,21,33,0,0,158.77,1.54,0,3,f9,f0,18,4,4,0,1,0
6,2016,252,12,21,34,0,0,158.77,1.54,0,3,f9,f0,18,4,4,0,1,0
6,2016,252,12,21,35,0,0,158.79,1.54,0,3,f9,f0,18,4,4,0,1,0
6,2016,252,12,21,36,0,0,158.82,1.54,0,3,f9,f0,18,4,4,0,1,0
6,2016,252,12,21,37,0,0,158.82,1.54,0,3,f9,f0,18,4,4,0,1,0
6,2016,252,12,21,38,0,0,158.81,1.54,0,3,f9,f0,18,4,4,0,1,0
6,2016,252,12,21,39,0,0,158.81,1.54,0,3,f9,f0,18,4,4,0,1,0
6,2016,252,12,21,40,0,0,158.81,1.55,0,3,f9,f0,18,4,4,0,1,0
6,2016,252,12,21,41,0,0,158.77,1.55,0,3,f9,f0,18,4,4,0,1,0
6,2016,252,12,21,42,0,0,158.77,1.56,0,3,f9,f0,18,4,4,0,1,0
7,2016,252,12,21,43,0,0,158.77,1.56,0,3,f9,f0,18,4,4,0,1,0
7,2016,252,12,21,44,0,0,158.77,1.56,0,3,f9,f0,18,4,4,0,1,0
7,2016,252,12,21,45,0,0,158.77,1.56,0,3,f9,f0,18,4,4,0,1,0
7,2016,252,12,21,46,0,0,158.77,1.56,0,3,f9,f0,18,4,4,0,1,0
7,2016,252,12,21,47,0,0,158.78,1.56,0,3,f9,f0,18,4,4,0,1,0
7,2016,252,12,21,48,0,0,158.8,1.56,0,3,f9,f0,18,4,4,0,1,0
7,2016,252,12,21,49,0,0,158.81,1.56,0,3,f9,f0,18,4,4,0,1,0
7,2016,252,12,21,50,0,0,158.81,1.56,0,3,f9,f0,18,4,4,0,1,0
7,2016,252,12,21,51,0,0,158.75,1.56,0,3,f9,f0,18,4,4,0,1,0
7,2016,252,12,21,52,0,0,158.72,1.56,0,3,f9,f0,18,4,4,0,1,0
8,2016,252,12,21,53,0,0,158.72,1.54,0,3,f9,f0,18,4,4,0,1,0
8,2016,252,12,21,54,0,0,158.67,1.54,0,3,f9,f0,18,4,4,0,1,0
8,2016,252,12,21,55,0,0,158.65,1.54,0,3,f9,f0,18,4,4,0,1,0
8,2016,252,12,21,56,0,0,158.63,1.54,0,3,f9,f0,18,4,4,0,1,0
8,2016,252,12,21,57,0,0,158.59,1.54,0,3,f9,f0,18,4,4,0,1,0
8,2016,252,12,21,58,0,0,158.57,1.54,0,3,f9,f0,18,4,4,0,1,0
8,2016,252,12,21,59,0,0,158.53,1.54,0,3,f9,f0,18,4,4,0,1,0
8,2016,252,12,22,0,0,0,158.51,1.54,0,3,f9,f0,18,4,4,0,1,0
8,2016,252,12,22,1,0,0,158.47,1.54,0,3,f9,f0,18,4,4,0,1,0
8,2016,252,12,22,2,0,0,158.46,1.55,0,3,f9,f0,18,4,4,0,1,0
9,2016,252,12,22,3,0,0,158.42,1.55,0,3,f9,f0,18,4,4,0,1,0
9,2016,252,12,22,4,0,0,158.39,1.55,0,3,f9,f0,18,4,4,0,1,0
9,2016,252,12,22,5,0,0,158.36,1.55,0,3,f9,f0,18,4,4,0,1,0
9,2016,252,12,22,6,0,0,158.33,1.55,0,3,f9,f0,18,4,4,0,1,0
9,2016,252,12,22,7,0,0,158.31,1.55,0,3,f9,f0,18,4,4,0,1,0
9,2016,252,12,22,8,0,0,158.27,1.55,0,3,f9,f0,18,4,4,0,1,0
9,2016,252,12,22,9,0,0,158.26,1.55,0,3,f9,f0,18,4,4,0,1,0
9,2016,252,12,22,10,0,0,158.21,1.55,0,3,f9,f0,18,4,4,0,1,0
9,2016,252,12,22,11,0,0,158.19,1.58,0,3,f9,f0,18,4,4,0,1,0
9,2016,252,12,22,12,0,0,158.15,1.66,0,3,f9,f0,18,4,4,0,1,0
10,2016,252,12,22,13,0,0,158.13,1.72,0,3,f9,f0,18,4,4,0e0a,1,0
10,2016,252,12,22,14,0,0,158.09,1.77,0,3,f9,f0,18,4,4,0e0a,1,0
10,2016,252,12,22,15,0,0,158.06,1.82,0,3,f9,f0,18,4,4,0e0a,1,0
10,2016,252,12,22,16,0,0,158.03,1.87,0,3,f9,f0,18,4,4,0e0a,1,0
10,2016,252,12,22,17,0,0,157.99,1.93,0,3,f9,f0,18,4,4,0e0a,1,0
10,2016,252,12,22,18,0,0,157.96,1.98,0,3,f9,f0,18,4,4,0e0a,1,0
10,2016,252,12,22,19,0,0,157.93,2.04,0,3,f9,f0,18,4,4,0e0a,1,0
10,2016,252,12,22,20,0,0,157.9,2.09,0,3,f9,f0,18,4,4,0e0a,1,0
10,2016,252,12,22,21,0,0,157.86,2.16,0,3,f9,f0,18,4,4,0e0a,1,0
10,2016,252,12,22,22,0,0,157.84,2.23,0,3,f9,f0,18,4,4,0e0a,1,0
11,2016,252,12,22,23,0,0,157.8,2.3,0,3,f9,f0,18,4,4,0e0b,1,0
11,2016,252,12,22,24,0,0,157.77,2.37,0,3,f9,f0,18,4,4,0e0b,1,0
11,2016,252,12,22,25,0,0,157.73,2.44,0,3,f9,f0,18,4,4,0e0b,1,0
11,2016,252,12,22,26,0,0,157.71,2.5,0,3,f9,f0,18,4,4,0e0b,1,0
11,2016,252,12,22,27,0,0,157.66,2.57,0,3,f9,f0,18,4,4,0e0b,1,0
11,2016,252,12,22,28,0,0,157.64,2.64,0,3,f9,f0,18,4,4,0e0b,1,0
11,2016,252,12,22,29,0,0,157.6,2.71,0,3,f9,f0,18,4,4,0e0b,1,0
11,2016,252,12,22,30,0,0,157.57,2.78,0,3,f9,f0,18,4,4,0e0b,1,0
11,2016,252,12,22,31,0,0,157.53,2.86,0,3,f9,f0,18,4,4,0e0b,1,0
11,2016,252,12,22,32,0,0,157.5,2.93,0,3,f9,f0,18,4,4,0e0b,1,0
12,2016,252,12,22,33,0,0,157.47,3,0,3,f9,f0,18,4,4,0e0c,1,0
12,2016,252,12,22,34,0,0,157.43,3.07,0,3,f9,f0,18,4,4,0e0c,1,0
12,2016,252,12,22,35,0,0,157.39,3.14,0,3,f9,f0,18,4,4,0e0c,1,0
12,2016,252,12,22,36,0,0,157.36,3.21,0,3,f9,f0,18,4,4,0e0c,1,0
12,2016,252,12,22,37,0,0,157.32,3.29,0,3,f9,f0,18,4,4,0e0c,1,0
12,2016,252,12,22,38,0,0,157.29,3.36,0,3,f9,f0,18,4,4,0e0c,1,0
12,2016,252,12,22,39,0,0,157.25,3.43,0,3,f9,f0,18,4,4,0e0c,1,0
12,2016,252,12,22,40,0,0,157.22,3.5,0,3,f9,f0,18,4,4,0e0c,1,0
12,2016,252,12,22,41,0,0,157.18,3.58,0,3,f9,f0,18,4,4,0e0c,1,0
12,2016,252,12,22,42,0,0,157.15,3.65,0,3,f9,f0,18,4,4,0e0c,1,0
13,2016,252,12,22,43,0,0,157.11,3.72,0,3,f9,f0,18,4,4,0e0d,1,0
13,2016,252,12,22,44,0,0,157.07,3.81,0,3,f9,f0,18,4,4,0e0d,1,0
13,2016,252,12,22,45,0,0,157.03,3.87,0,3,f9,f0,18,4,4,0e0d,1,0
13,2016,252,12,22,46,0,0,157,3.95,0,3,f9,f0,18,4,4,0e0d,1,0
13,2016,252,12,22,47,0,0,156.96,4.02,0,3,f9,f0,18,4,4,0e0d,1,0
13,2016,252,12,22,48,0,0,156.93,4.09,0,3,f9,f0,18,4,4,0e0d,1,0
13,2016,252,12,22,49,0,0,156.89,4.17,0,3,f9,f0,18,4,4,0e0d,1,0
13,2016,252,12,22,50,0,0,156.85,4.24,0,3,f9,f0,18,4,4,0e0d,1,0
13,2016,252,12,22,51,0,0,156.81,4.31,0,3,f9,f0,18,4,4,0e0d,1,0
13,2016,252,12,22,52,0,0,156.77,4.39,0,3,f9,f0,18,4,4,0e0d,1,0
14,2016,252,12,22,53,0,0,156.73,4.47,0,3,f9,f0,18,4,4,0e0e,1,0
14,2016,252,12,22,54,0,0,156.69,4.55,0,3,f9,f0,18,4,4,0e0e,1,0
14,2016,252,12,22,55,0,0,156.66,4.63,0,3,f9,f0,18,4,4,0e0e,1,0
14,2016,252,12,22,56,0,0,156.62,4.7,0,3,f9,f0,18,4,4,0e0e,1,0
14,2016,252,12,22,57,0,0,156.58,4.78,0,3,f9,f0,18,4,4,0e0e,1,0
14,2016,252,12,22,58,0,0,156.54,4.86,0,3,f9,f0,18,4,4,0e0e,1,0
14,2016,252,12,22,59,0,0,156.5,4.93,0,3,f9,f0,18,4,4,0e0e,1,0
14,2016,252,12,23,0,0,0,156.46,5.01,0,3,f9,f0,18,4,4,0e0e,1,0
14,2016,252,12,23,1,0,0,156.42,5.09,0,3,f9,f0,18,4,4,0e0e,1,0
14,2016,252,12,23,2,0,0,156.37,5.17,0,3,f9,f0,18,4,4,0e0e,1,0
15,2016,252,12,23,3,0,0,156.33,5.25,0,3,f9,f0,18,4,4,0e0f,1,0
15,2016,252,12,23,4,0,0,156.29,5.33,0,3,f9,f0,18,4,4,0e0f,1,0
15,2016,252,12,23,5,0,0,156.25,5.41,0,3,f9,f0,18,4,4,0e0f,1,0
15,2016,252,12,23,6,0,0,156.2,5.49,0,3,f9,f0,18,4,4,0e0f,1,0
15,2016,252,12,23,7,0,0,156.16,5.57,0,3,f9,f0,18,4,4,0e0f,1,0
15,2016,252,12,23,8,0,0,156.12,5.65,0,3,f9,f0,18,4,4,0e0f,1,0
15,2016,252,12,23,9,0,0,156.07,5.73,0,3,f9,f0,18,4,4,0e0f,1,0
15,2016,252,12,23,10,0,0,156.03,5.81,0,3,f9,f0,18,4,4,0e0f,1,0
15,2016,252,12,23,11,0,0,155.98,5.9,0,3,f9,f0,18,4,4,0e0f,1,0
15,2016,252,12,23,12,0,0,155.94,5.98,0,3,f9,f0,18,4,4,0e0f,1,0
16,2016,252,12,23,13,0,0,155.9,6.06,0,3,f9,f0,18,4,4,0,1,0
16,2016,252,12,23,14,0,0,155.85,6.14,0,3,f9,f0,18,4,4,0,1,0
16,2016,252,12,23,15,0,0,155.8,6.23,0,3,f9,f0,18,4,4,0,1,0
16,2016,252,12,23,16,0,0,155.76,6.31,0,3,f9,f0,18,4,4,0,1,0
16,2016,252,12,23,17,0,0,155.72,6.39,0,3,f9,f0,18,4,4,0,1,0
16,2016,252,12,23,18,0,0,155.66,6.47,0,3,f9,f0,18,4,4,0,1,0
16,2016,252,12,23,19,0,0,155.63,6.56,0,3,f9,f0,18,4,4,0,1,0
16,2016,252,12,23,20,0,0,155.58,6.65,0,3,f9,f0,18,4,4,0,1,0
16,2016,252,12,23,21,0,0,155.53,6.73,0,3,f9,f0,18,4,4,0,1,0
16,2016,252,12,23,22,0,0,155.48,6.81,0,3,f9,f0,18,4,4,0,1,0
17,2016,252,12,23,23,0,0,155.43,6.9,0,3,f9,f0,18,4,4,0,1,0
17,2016,252,12,23,24,0,0,155.38,6.99,0,3,f9,f0,18,4,4,0,1,0
17,2016,252,12,23,25,0,0,155.33,7.07,0,3,f9,f0,18,4,4,0,1,0
17,2016,252,12,23,26,0,0,155.29,7.16,0,3,f9,f0,18,4,4,0,1,0
17,2016,252,12,23,27,0,0,155.24,7.24,0,3,f9,f0,18,4,4,0,1,0
17,2016,252,12,23,28,0,0,155.19,7.33,0,3,f9,f0,18,4,4,0,1,0
17,2016,252,12,23,29,0,0,155.13,7.41,0,3,f9,f0,18,4,4,0,1,0
17,2016,252,12,23,30,0,0,155.09,7.5,0,3,f9,f0,18,4,4,0,1,0
17,2016,252,12,23,31,0,0,155.04,7.59,0,3,f9,f0,18,4,4,0,1,0
17,2016,252,12,23,32,0,0,154.99,7.68,0,3,f9,f0,18,4,4,0,1,0
18,2016,252,12,23,33,0,0,154.93,7.77,0,3,f9,f0,18,4,4,0,1,0
18,2016,252,12,23,34,0,0,154.89,7.87,0,3,f9,f0,18,4,4,0,1,0
18,2016,252,12,23,35,0,0,154.83,7.96,0,3,f9,f0,18,4,4,0,1,0
18,2016,252,12,23,36,0,0,154.77,8.05,0,3,f9,f0,18,4,4,0,1,0
18,2016,252,12,23,37,0,0,154.73,8.13,0,3,f9,f0,18,4,4,0,1,0
18,2016,252,12,23,38,0,0,154.68,8.23,0,3,f9,f0,18,4,4,0,1,0
18,2016,252,12,23,39,0,0,154.62,8.32,0,3,f9,f0,18,4,4,0,1,0
18,2016,252,12,23,40,0,0,154.57,8.41,0,3,f9,f0,18,4,4,0,1,0
18,2016,252,12,23,41,0,0,154.52,8.51,0,3,f9,f0,18,4,4,0,1,0
18,2016,252,12,23,42,0,0,154.46,8.6,0,3,f9,f0,18,4,4,0,1,0
19,2016,252,12,23,43,0,0,154.4,8.69,0,3,f9,f0,18,4,4,0,1,0
19,2016,252,12,23,44,0,0,154.35,8.79,0,3,f9,f0,18,4,4,0,1,0
19,2016,252,12,23,45,0,0,154.29,8.88,0,3,f9,f0,18,4,4,0,1,0
19,2016,252,12,23,46,0,0,154.23,8.97,0,3,f9,f0,18,4,4,0,1,0
19,2016,252,12,23,47,0,0,154.18,9.07,0,3,f9,f0,18,4,4,0,1,0
19,2016,252,12,23,48,0,0,154.12,9.16,0,3,f9,f0,18,4,4,0,1,0
19,2016,252,12,23,49,0,0,154.06,9.26,0,3,f9,f0,18,4,4,0,1,0
19,2016,252,12,23,50,0,0,154.01,9.35,0,3,f9,f0,18,4,4,0,1,0
19,2016,252,12,23,51,0,0,153.95,9.45,0,3,f9,f0,18,4,4,0,1,0
19,2016,252,12,23,52,0,0,153.88,9.55,0,3,f9,f0,18,4,4,0,1,0
20,2016,252,12,23,53,0,0,153.83,9.65,0,3,f9,f0,18,4,4,0,1,0
20,2016,252,12,23,54,0,0,153.77,9.75,0,3,f9,f0,18,4,4,0,1,0
20,2016,252,12,23,55,0,0,153.7,9.85,0,3,f9,f0,18,4,4,0,1,0
20,2016,252,12,23,56,0,0,153.65,9.94,0,3,f9,f0,18,4,4,0,1,0
20,2016,252,12,23,57,0,0,153.59,10.04,0,3,f9,f0,18,4,4,0,1,0
20,2016,252,12,23,58,0,0,153.52,10.15,0,3,f9,f0,18,4,4,0,1,0
20,2016,252,12,23,59,0,0,153.46,10.24,0,3,f9,f0,18,4,4,0,1,0
20,2016,252,12,24,0,0,0,153.4,10.34,0,3,f9,f0,18,4,4,0,1,0
20,2016,252,12,24,1,0,0,153.33,10.44,0,3,f9,f0,18,4,4,0,1,0
20,2016,252,12,24,2,0,0,153.27,10.55,0,3,f9,f0,18,4,4,0,1,0
21,2016,252,12,24,3,0,0,153.2,10.65,0,3,f9,f0,18,4,4,0,1,0
21,2016,252,12,24,4,0,0,153.13,10.75,0,3,f9,f0,18,4,4,0,1,0
21,2016,252,12,24,5,0,0,153.07,10.86,0,3,f9,f0,18,4,4,0,1,0
21,2016,252,12,24,6,0,0,153,10.96,0,3,f9,f0,18,4,4,0,1,0
21,2016,252,12,24,7,0,0,152.93,11.07,0,3,f9,f0,18,4,4,0,1,0
21,2016,252,12,24,8,0,0,152.86,11.17,0,3,f9,f0,18,4,4,0,1,0
21,2016,252,12,24,9,0,0,152.79,11.27,0,3,f9,f0,18,4,4,0,1,0
21,2016,252,12,24,10,0,0,152.73,11.38,0,3,f9,f0,18,4,4,0,1,0
21,2016,252,12,24,11,0,0,152.65,11.49,0,3,f9,f0,18,4,4,0,1,0
21,2016,252,12,24,12,0,0,152.59,11.6,0,3,f9,f0,18,4,4,0,1,0
22,2016,252,12,24,13,0,0,152.51,11.71,0,3,f9,f0,18,4,4,0,1,0
22,2016,252,12,24,14,0,0,152.44,11.82,0,3,f9,f0,18,4,4,0,1,0
22,2016,252,12,24,15,0,0,152.37,11.93,0,3,f9,f0,18,4,4,0,1,0
22,2016,252,12,24,16,0,0,152.29,12.04,0,3,f9,f0,18,4,4,0,1,0
22,2016,252,12,24,17,0,0,152.23,12.15,0,3,f9,f0,18,4,4,0,1,0
22,2016,252,12,24,18,0,0,152.15,12.26,0,3,f9,f0,18,4,4,0,1,0
22,2016,252,12,24,19,0,0,152.08,12.37,0,3,f9,f0,18,4,4,0,1,0
22,2016,252,12,24,20,0,0,152.01,12.48,0,3,f9,f0,18,4,4,0,1,0
22,2016,252,12,24,21,0,0,151.93,12.6,0,3,f9,f0,18,4,4,0,1,0
22,2016,252,12,24,22,0,0,151.86,12.71,0,3,f9,f0,18,4,4,0,1,0
23,2016,252,12,24,23,0,0,151.77,12.83,0,3,f9,f0,18,4,4,0,1,0
23,2016,252,12,24,24,0,0,151.7,12.95,0,3,f9,f0,18,4,4,0,1,0
23,2016,252,12,24,25,0,0,151.61,13.06,0,3,f9,f0,18,4,4,0,1,0
23,2016,252,12,24,26,0,0,151.54,13.18,0,3,f9,f0,18,4,4,0,1,0
23,2016,252,12,24,27,0,0,151.46,13.29,0,3,f9,f0,18,4,4,0,1,0
23,2016,252,12,24,28,0,0,151.37,13.41,0,3,f9,f0,18,4,4,0,1,0
23,2016,252,12,24,29,0,0,151.3,13.53,0,3,f9,f0,18,4,4,0,1,0
23,2016,252,12,24,30,0,0,151.21,13.64,0,3,f9,f0,18,4,4,0,1,0
23,2016,252,12,24,31,0,0,151.14,13.76,0,3,f9,f0,18,4,4,0,1,0
23,2016,252,12,24,32,0,0,151.04,13.89,0,3,f9,f0,18,4,4,0,1,0
24,2016,252,12,24,33,0,0,150.96,14.01,0,3,f9,f0,18,4,4,0,1,0
24,2016,252,12,24,34,0,0,150.87,14.13,0,3,f9,f0,18,4,4,0,1,0
24,2016,252,12,24,35,0,0,150.79,14.25,0,3,f9,f0,18,4,4,0,1,0
24,2016,252,12,24,36,0,0,150.69,14.38,0,3,f9,f0,18,4,4,0,1,0
24,2016,252,12,24,37,0,0,150.62,14.5,0,3,f9,f0,18,4,4,0,1,0
24,2016,252,12,24,38,0,0,150.52,14.62,0,3,f9,f0,18,4,4,0,1,0
24,2016,252,12,24,39,0,0,150.44,14.75,0,3,f9,f0,18,4,4,0,1,0
24,2016,252,12,24,40,0,0,150.34,14.87,0,3,f9,f0,18,4,4,0,1,0
24,2016,252,12,24,41,0,0,150.26,15,0,3,f9,f0,18,4,4,0,1,0
24,2016,252,12,24,42,0,0,150.15,15.13,0,3,f9,f0,18,4,4,0,1,0
25,2016,252,12,24,43,0,0,150.06,15.26,0,3,f9,f0,18,4,4,0,1,0
25,2016,252,12,24,44,0,0,149.97,15.4,0,3,f9,f0,18,4,4,0,1,0
25,2016,252,12,24,45,0,0,149.87,15.53,0,3,f9,f0,18,4,4,0,1,0
25,2016,252,12,24,46,0,0,149.77,15.65,0,3,f9,f0,18,4,4,0,1,0
25,2016,252,12,24,47,0,0,149.67,15.79,0,3,f9,f0,18,4,4,0,1,0
25,2016,252,12,24,48,0,0,149.58,15.92,0,3,f9,f0,18,4,4,0,1,0
25,2016,252,12,24,49,0,0,149.48,16.05,0,3,f9,f0,18,4,4,0,1,0
25,2016,252,12,24,50,0,0,149.39,16.18,0,3,f9,f0,18,4,4,0,1,0
25,2016,252,12,24,51,0,0,149.28,16.32,0,3,f9,f0,18,4,4,0,1,0
25,2016,252,12,24,52,0,0,149.18,16.46,0,3,f9,f0,18,4,4,0,1,0
26,2016,252,12,24,53,0,0,149.07,16.6,0,3,f9,f0,18,4,4,0e1a,1,0
26,2016,252,12,24,54,0,0,148.96,16.73,0,3,f9,f0,18,4,4,0e1a,1,0
26,2016,252,12,24,55,0,0,148.86,16.88,0,3,f9,f0,18,4,4,0e1a,1,0
26,2016,252,12,24,56,0,0,148.74,17.02,0,3,f9,f0,18,4,4,0e1a,1,0
26,2016,252,12,24,57,0,0,148.64,17.16,0,3,f9,f0,18,4,4,0e1a,1,0
26,2016,252,12,24,58,0,0,148.53,17.29,0,3,f9,f0,18,4,4,0e1a,1,0
