Year,Day,hh,mm,ss,mss,ns,Range (km)
2016,240,17,7,40,751,0,2749.04347719
2016,240,17,7,41,751,0,2742.43530193
2016,240,17,7,42,751,0,2735.82757636
2016,240,17,7,43,751,0,2729.22179945
2016,240,17,7,44,751,0,2722.61662212
2016,240,17,7,45,751,0,2716.01219427
2016,240,17,7,46,751,0,2709.40896559
2016,240,17,7,47,751,0,2702.80678618
2016,240,17,7,48,751,0,2696.20625563
2016,240,17,7,49,751,0,2689.60647457
2016,240,17,7,50,751,0,2683.00714319
2016,240,17,7,51,751,0,2676.41036005
2016,240,17,7,52,751,0,2669.8137268
2016,240,17,7,53,751,0,2663.21844262
2016,240,17,7,54,751,0,2656.62510709
2016,240,17,7,55,751,0,2650.03222125
2016,240,17,7,56,751,0,2643.44098427
2016,240,17,7,57,751,0,2636.84974729
2016,240,17,7,58,751,0,2630.26165813
2016,240,17,7,59,751,0,2623.67521783
2016,240,17,8,0,751,0,2617.08922721
2016,240,17,8,1,751,0,2610.50428587
2016,240,17,8,2,751,0,2603.92024391
2016,240,17,8,3,751,0,2597.33740112
2016,240,17,8,4,751,0,2590.75635708
2016,240,17,8,5,751,0,2584.17771138
2016,240,17,8,6,751,0,2577.60041475
2016,240,17,8,7,751,0,2571.0238676
2016,240,17,8,8,751,0,2564.44792003
2016,240,17,8,9,751,0,2557.87422091
2016,240,17,8,10,751,0,2551.30262033
2016,240,17,8,11,751,0,2544.73206903
2016,240,17,8,12,751,0,2538.16301669
2016,240,17,8,13,751,0,2531.5960629
2016,240,17,8,14,751,0,2525.03015838
2016,240,17,8,15,751,0,2518.46530313
2016,240,17,8,16,751,0,2511.90329592
2016,240,17,8,17,751,0,2505.34248787
2016,240,17,8,18,751,0,2498.78317879
2016,240,17,8,19,751,0,2492.22446929
2016,240,17,8,20,751,0,2485.66965709
2016,240,17,8,21,751,0,2479.11499479
2016,240,17,8,22,751,0,2472.56318051
2016,240,17,8,23,751,0,2466.01181593
2016,240,17,8,24,751,0,2459.46239999
2016,240,17,8,25,751,0,2452.91508261
2016,240,17,8,26,751,0,2446.36986377
2016,240,17,8,27,751,0,2439.82674348
2016,240,17,8,28,751,0,2433.28542194
2016,240,17,8,29,751,0,2426.74604905
2016,240,17,8,30,751,0,2420.20847492
2016,240,17,8,31,751,0,2413.67180017
2016,240,17,8,32,751,0,2407.13842313
2016,240,17,8,33,751,0,2400.60639516
2016,240,17,8,34,751,0,2394.07586615
2016,240,17,8,35,751,0,2387.54818517
2016,240,17,8,36,751,0,2381.02260274
2016,240,17,8,37,751,0,2374.49806958
2016,240,17,8,38,751,0,2367.97773351
2016,240,17,8,39,751,0,2361.45814693
2016,240,17,8,40,751,0,2354.94065889
2016,240,17,8,41,751,0,2348.42496961
2016,240,17,8,42,751,0,2341.91287784
2016,240,17,8,43,751,0,2335.40198523
2016,240,17,8,44,751,0,2328.89364087
2016,240,17,8,45,751,0,2322.38754494
2016,240,17,8,46,751,0,2315.88384736
2016,240,17,8,47,751,0,2309.38194853
2016,240,17,8,48,751,0,2302.88304762
2016,240,17,8,49,751,0,2296.38594548
2016,240,17,8,50,751,0,2289.89139156
2016,240,17,8,51,751,0,2283.39983557
2016,240,17,8,52,751,0,2276.91097771
2016,240,17,8,53,751,0,2270.42376872
2016,240,17,8,54,751,0,2263.93910795
2016,240,17,8,55,751,0,2257.45654574
2016,240,17,8,56,751,0,2250.97818062
2016,240,17,8,57,751,0,2244.50161425
2016,240,17,8,58,751,0,2238.02774602
2016,240,17,8,59,751,0,2231.55672581
2016,240,17,9,0,751,0,2225.08810394
2016,240,17,9,1,751,0,2218.62203031
2016,240,17,9,2,751,0,2212.15835502
2016,240,17,9,3,751,0,2205.69857703
2016,240,17,9,4,751,0,2199.24164707
2016,240,17,9,5,751,0,2192.78726535
2016,240,17,9,6,751,0,2186.33543186
2016,240,17,9,7,751,0,2179.88674619
2016,240,17,9,8,751,0,2173.44075866
2016,240,17,9,9,751,0,2166.99806884
2016,240,17,9,10,751,0,2160.55867674
2016,240,17,9,11,751,0,2154.12168297
2016,240,17,9,12,751,0,2147.68888631
2016,240,17,9,13,751,0,2141.25878777
2016,240,17,9,14,751,0,2134.83138737
2016,240,17,9,15,751,0,2128.40773437
2016,240,17,9,16,751,0,2121.98722919
2016,240,17,9,17,751,0,2115.56987184
2016,240,17,9,18,751,0,2109.1558122
2016,240,17,9,19,751,0,2102.74639934
2016,240,17,9,20,751,0,2096.33863535
2016,240,17,9,21,751,0,2089.93461875
2016,240,17,9,22,751,0,2083.53389988
2016,240,17,9,23,751,0,2077.137528
2016,240,17,9,24,751,0,2070.74430393
2016,240,17,9,25,751,0,2064.35497717
2016,240,17,9,26,751,0,2057.96969761
2016,240,17,9,27,751,0,2051.58801556
2016,240,17,9,28,751,0,2045.20933143
2016,240,17,9,29,751,0,2038.83409491
2016,240,17,9,30,751,0,2032.46305549
2016,240,17,9,31,751,0,2026.09621316
2016,240,17,9,32,751,0,2019.73296835
2016,240,17,9,33,751,0,2013.37377073
2016,240,17,9,34,751,0,2007.0187702
2016,240,17,9,35,751,0,2000.66751708
2016,240,17,9,36,751,0,1994.32151033
2016,240,17,9,37,751,0,1987.97835161
2016,240,17,9,38,751,0,1981.63909019
2016,240,17,9,39,751,0,1975.30477534
2016,240,17,9,40,751,0,1968.9745077
2016,240,17,9,41,751,0,1962.64903673
2016,240,17,9,42,751,0,1956.32716327
2016,240,17,9,43,751,0,1950.01023639
2016,240,17,9,44,751,0,1943.69705691
2016,240,17,9,45,751,0,1937.38957349
2016,240,17,9,46,751,0,1931.08613727
2016,240,17,9,47,751,0,1924.78704804
2016,240,17,9,48,751,0,1918.49170621
2016,240,17,9,49,751,0,1912.20236024
2016,240,17,9,50,751,0,1905.91826063
2016,240,17,9,51,751,0,1899.6389577
2016,240,17,9,52,751,0,1893.36340218
2016,240,17,9,53,751,0,1887.09309302
2016,240,17,9,54,751,0,1880.82788034
2016,240,17,9,55,751,0,1874.56761423
2016,240,17,9,56,751,0,1868.31364376
2016,240,17,9,57,751,0,1862.0635706
2016,240,17,9,58,751,0,1855.81904359
2016,240,17,9,59,751,0,1849.58006275
2016,240,17,10,0,751,0,1843.34617838
2016,240,17,10,1,751,0,1837.11784017
2016,240,17,10,2,751,0,1830.89504812
2016,240,17,10,3,751,0,1824.67780223
2016,240,17,10,4,751,0,1818.46565281
2016,240,17,10,5,751,0,1812.26009882
2016,240,17,10,6,751,0,1806.05949142
2016,240,17,10,7,751,0,1799.86502975
2016,240,17,10,8,751,0,1793.67671383
2016,240,17,10,9,751,0,1787.49409397
2016,240,17,10,10,751,0,1781.31702027
2016,240,17,10,11,751,0,1775.14699169
2016,240,17,10,12,751,0,1768.98265917
2016,240,17,10,13,751,0,1762.82402271
2016,240,17,10,14,751,0,1756.67198168
2016,240,17,10,15,751,0,1750.52653608
2016,240,17,10,16,751,0,1744.38768592
2016,240,17,10,17,751,0,1738.25528129
2016,240,17,10,18,751,0,1732.12917231
2016,240,17,10,19,751,0,1726.00995855
2016,240,17,10,20,751,0,1719.89778992
2016,240,17,10,21,751,0,1713.79176703
2016,240,17,10,22,751,0,1707.69248947
2016,240,17,10,23,751,0,1701.60100652
2016,240,17,10,24,751,0,1695.51671859
2016,240,17,10,25,751,0,1689.43917598
2016,240,17,10,26,751,0,1683.36897829
2016,240,17,10,27,751,0,1677.30597562
2016,240,17,10,28,751,0,1671.25031786
2016,240,17,10,29,751,0,1665.20260461
2016,240,17,10,30,751,0,1659.16223627
2016,240,17,10,31,751,0,1653.12876316
2016,240,17,10,32,751,0,1647.10383413
2016,240,17,10,33,751,0,1641.0868496
2016,240,17,10,34,751,0,1635.07765967
2016,240,17,10,35,751,0,1629.07686394
2016,240,17,10,36,751,0,1623.0841626
2016,240,17,10,37,751,0,1617.09910597
2016,240,17,10,38,751,0,1611.12274332
2016,240,17,10,39,751,0,1605.15507465
2016,240,17,10,40,751,0,1599.19580017
2016,240,17,10,41,751,0,1593.24506977
2016,240,17,10,42,751,0,1587.30258367
2016,240,17,10,43,751,0,1581.36984082
2016,240,17,10,44,751,0,1575.44624165
2016,240,17,10,45,751,0,1569.53103666
2016,240,17,10,46,751,0,1563.62527513
2016,240,17,10,47,751,0,1557.72880717
2016,240,17,10,48,751,0,1551.84178267
2016,240,17,10,49,751,0,1545.96405174
2016,240,17,10,50,751,0,1540.09636386
2016,240,17,10,51,751,0,1534.23796954
2016,240,17,10,52,751,0,1528.38991806
2016,240,17,10,53,751,0,1522.55175973
2016,240,17,10,54,751,0,1516.72364445
2016,240,17,10,55,751,0,1510.90602191
2016,240,17,10,56,751,0,1505.09829252
2016,240,17,10,57,751,0,1499.30150555
2016,240,17,10,58,751,0,1493.51491153
2016,240,17,10,59,751,0,1487.73925993
2016,240,17,11,0,751,0,1481.97470065
2016,240,17,11,1,751,0,1476.22123369
2016,240,17,11,2,751,0,1470.47795968
2016,240,17,11,3,751,0,1464.74682726
2016,240,17,11,4,751,0,1459.02663726
2016,240,17,11,5,751,0,1453.31888865
2016,240,17,11,6,751,0,1447.62223237
2016,240,17,11,7,751,0,1441.93786757
2016,240,17,11,8,751,0,1436.26564437
2016,240,17,11,9,751,0,1430.60541287
2016,240,17,11,10,751,0,1424.95702316
2016,240,17,11,11,751,0,1419.32107485
2016,240,17,11,12,751,0,1413.69801761
2016,240,17,11,13,751,0,1408.08875083
2016,240,17,11,14,751,0,1402.49102605
2016,240,17,11,15,751,0,1396.90709173
2016,240,17,11,16,751,0,1391.33649817
2016,240,17,11,17,751,0,1385.77879569
2016,240,17,11,18,751,0,1380.23398428
2016,240,17,11,19,751,0,1374.70476208
2016,240,17,11,20,751,0,1369.18858085
2016,240,17,11,21,751,0,1363.68708946
2016,240,17,11,22,751,0,1358.19923862
2016,240,17,11,23,751,0,1352.72607761
2016,240,17,11,24,751,0,1347.26790622
2016,240,17,11,25,751,0,1341.82442467
2016,240,17,11,26,751,0,1336.39578284
2016,240,17,11,27,751,0,1330.98183084
2016,240,17,11,28,751,0,1325.58466722
2016,240,17,11,29,751,0,1320.20234332
2016,240,17,11,30,751,0,1314.83545874
2016,240,17,11,31,751,0,1309.48566232
2016,240,17,11,32,751,0,1304.15085553
2016,240,17,11,33,751,0,1298.8335866
2016,240,17,11,34,751,0,1293.53190688
2016,240,17,11,35,751,0,1288.24731533
2016,240,17,11,36,751,0,1282.98101111
2016,240,17,11,37,751,0,1277.73119548
2016,240,17,11,38,751,0,1272.49831813
2016,240,17,11,39,751,0,1267.28402791
2016,240,17,11,40,751,0,1262.08772523
2016,240,17,11,41,751,0,1256.90911031
2016,240,17,11,42,751,0,1251.74923242
2016,240,17,11,43,751,0,1246.60869115
2016,240,17,11,44,751,0,1241.48613742
2016,240,17,11,45,751,0,1236.3829203
2016,240,17,11,46,751,0,1231.29918969
2016,240,17,11,47,751,0,1226.2347957
2016,240,17,11,48,751,0,1221.19018801
2016,240,17,11,49,751,0,1216.16656579
2016,240,17,11,50,751,0,1211.16257998
2016,240,17,11,51,751,0,1206.17898005
2016,240,17,11,52,751,0,1201.21666539
2016,240,17,11,53,751,0,1196.2753362
2016,240,17,11,54,751,0,1191.35574197
2016,240,17,11,55,751,0,1186.45758289
2016,240,17,11,56,751,0,1181.58160846
2016,240,17,11,57,751,0,1176.72751887
2016,240,17,11,58,751,0,1171.89651331
2016,240,17,11,59,751,0,1167.08769239
2016,240,17,12,0,751,0,1162.30225528
2016,240,17,12,1,751,0,1157.54080156
2016,240,17,12,2,751,0,1152.80258176
2016,240,17,12,3,751,0,1148.08864515
2016,240,17,12,4,751,0,1143.39794246
2016,240,17,12,5,751,0,1138.73272213
2016,240,17,12,6,751,0,1134.09223467
2016,240,17,12,7,751,0,1129.47692978
2016,240,17,12,8,751,0,1124.88725714
2016,240,17,12,9,751,0,1120.32351655
2016,240,17,12,10,751,0,1115.78585791
2016,240,17,12,11,751,0,1111.27488079
2016,240,17,12,12,751,0,1106.7907351
2016,240,17,12,13,751,0,1102.33342084
2016,240,17,12,14,751,0,1097.90413717
2016,240,17,12,15,751,0,1093.5024344
2016,240,17,12,16,751,0,1089.12951171
2016,240,17,12,17,751,0,1084.78461962
2016,240,17,12,18,751,0,1080.4685076
2016,240,17,12,19,751,0,1076.18207504
2016,240,17,12,20,751,0,1071.92502213
2016,240,17,12,21,751,0,1067.69779858
2016,240,17,12,22,751,0,1063.50070417
2016,240,17,12,23,751,0,1059.33478817
2016,240,17,12,24,751,0,1055.1997508
2016,240,17,12,25,751,0,1051.09619163
2016,240,17,12,26,751,0,1047.02426057
2016,240,17,12,27,751,0,1042.9845572
2016,240,17,12,28,751,0,1038.97753121
2016,240,17,12,29,751,0,1035.00303269
2016,240,17,12,30,751,0,1031.06211094
2016,240,17,12,31,751,0,1027.15506573
2016,240,17,12,32,751,0,1023.28219686
2016,240,17,12,33,751,0,1019.44335444
2016,240,17,12,34,751,0,1015.63958773
2016,240,17,12,35,751,0,1011.87134643
2016,240,17,12,36,751,0,1008.13893033
2016,240,17,12,37,751,0,1004.44233942
2016,240,17,12,38,751,0,1000.7821733
2016,240,17,12,39,751,0,997.15858186
2016,240,17,12,40,751,0,993.57276427
2016,240,17,12,41,751,0,990.02502032
2016,240,17,12,42,751,0,986.51505023
2016,240,17,12,43,751,0,983.04345356
2016,240,17,12,44,751,0,979.61112971
2016,240,17,12,45,751,0,976.21852836
2016,240,17,12,46,751,0,972.86579941
2016,240,17,12,47,751,0,969.55324264
2016,240,17,12,48,751,0,966.28160755
2016,240,17,12,49,751,0,963.05119392
2016,240,17,12,50,751,0,959.86170196
2016,240,17,12,51,751,0,956.71373125
2016,240,17,12,52,751,0,953.60863087
2016,240,17,12,53,751,0,950.54625091
2016,240,17,12,54,751,0,947.52674127
2016,240,17,12,55,751,0,944.55085144
2016,240,17,12,56,751,0,941.61918099
2016,240,17,12,57,751,0,938.73202972
2016,240,17,12,58,751,0,935.88924774
2016,240,17,12,59,751,0,933.09173442
2016,240,17,13,0,751,0,930.33993945
2016,240,17,13,1,751,0,927.63371293
2016,240,17,13,2,751,0,924.97425403
2016,240,17,13,3,751,0,922.36126297
2016,240,17,13,4,751,0,919.79593891
2016,240,17,13,5,751,0,917.27858164
2016,240,17,13,6,751,0,914.80934106
2016,240,17,13,7,751,0,912.38776748
2016,240,17,13,8,751,0,910.01535986
2016,240,17,13,9,751,0,907.6925679
2016,240,17,13,10,751,0,905.41909179
2016,240,17,13,11,751,0,903.19613071
2016,240,17,13,12,751,0,901.02353477
2016,240,17,13,13,751,0,898.90115406
2016,240,17,13,14,751,0,896.83018776
2016,240,17,13,15,751,0,894.81033608
2016,240,17,13,16,751,0,892.84264828
2016,240,17,13,17,751,0,890.92682458
2016,240,17,13,18,751,0,889.06346456
2016,240,17,13,19,751,0,887.2530179
2016,240,17,13,20,751,0,885.4960842
2016,240,17,13,21,751,0,883.79206387
2016,240,17,13,22,751,0,882.14200618
2016,240,17,13,23,751,0,880.54591113
2016,240,17,13,24,751,0,879.00437832
2016,240,17,13,25,751,0,877.51770752
2016,240,17,13,26,751,0,876.08589874
2016,240,17,13,27,751,0,874.70955156
2016,240,17,13,28,751,0,873.3883662
2016,240,17,13,29,751,0,872.12279234
2016,240,17,13,30,751,0,870.91342956
2016,240,17,13,31,751,0,869.75997808
2016,240,17,13,32,751,0,868.66333727
2016,240,17,13,33,751,0,867.62320734
2016,240,17,13,34,751,0,866.64003797
2016,240,17,13,35,751,0,865.71352938
2016,240,17,13,36,751,0,864.84398135
2016,240,17,13,37,751,0,864.03229327
2016,240,17,13,38,751,0,863.27846514
2016,240,17,13,39,751,0,862.58234705
2016,240,17,13,40,751,0,861.94408891
2016,240,17,13,41,751,0,861.36339092
2016,240,17,13,42,751,0,860.84085266
2016,240,17,13,43,751,0,860.37662404
2016,240,17,13,44,751,0,859.97040526
2016,240,17,13,45,751,0,859.6230957
2016,240,17,13,46,751,0,859.3327467
2016,240,17,13,47,751,0,859.10190651
2016,240,17,13,48,751,0,858.93042522
2016,240,17,13,49,751,0,858.81725357
2016,240,17,13,50,751,0,858.76254145
2016,240,17,13,51,751,0,858.76703833
2016,240,17,13,52,751,0,858.82984485
2016,240,17,13,53,751,0,858.9512608
2016,240,17,13,54,751,0,859.13128617
2016,240,17,13,55,751,0,859.36992097
2016,240,17,13,56,751,0,859.6668654
2016,240,17,13,57,751,0,860.02241925
2016,240,17,13,58,751,0,860.43613284
2016,240,17,13,59,751,0,860.90905545
2016,240,17,14,0,751,0,861.4395382
2016,240,17,14,1,751,0,862.02878028
2016,240,17,14,2,751,0,862.67693157
2016,240,17,14,3,751,0,863.38204343
2016,240,17,14,4,751,0,864.14441565
2016,240,17,14,5,751,0,864.96449792
2016,240,17,14,6,751,0,865.84259003
2016,240,17,14,7,751,0,866.77704312
2016,240,17,14,8,751,0,867.76845678
2016,240,17,14,9,751,0,868.8171308
2016,240,17,14,10,751,0,869.9223157
2016,240,17,14,11,751,0,871.08446116
2016,240,17,14,12,751,0,872.30236802
2016,240,17,14,13,751,0,873.57603628
2016,240,17,14,14,751,0,874.90531604
2016,240,17,14,15,751,0,876.2900574
2016,240,17,14,16,751,0,877.73056016
2016,240,17,14,17,751,0,879.22532536
2016,240,17,14,18,751,0,880.77495257
2016,240,17,14,19,751,0,882.37869233
2016,240,17,14,20,751,0,884.03624483
2016,240,17,14,21,751,0,885.74761007
2016,240,17,14,22,751,0,887.51263817
2016,240,17,14,23,751,0,889.33072953
2016,240,17,14,24,751,0,891.20143447
2016,240,17,14,25,751,0,893.12475298
2016,240,17,14,26,751,0,895.10053518
2016,240,17,14,27,751,0,897.12788168
2016,240,17,14,28,751,0,899.20619289
2016,240,17,14,29,751,0,901.33606841
2016,240,17,14,30,751,0,903.51660885
2016,240,17,14,31,751,0,905.74781422
