Year,Day,hh,mm,ss,mss,ns,Range (km)
2016,240,17,14,32,751,0,908.02848534
2016,240,17,14,33,751,0,910.35817254
2016,240,17,14,34,751,0,912.73717559
2016,240,17,14,35,751,0,915.16564439
2016,240,17,14,36,751,0,917.64267958
2016,240,17,14,37,751,0,920.16738176
2016,240,17,14,38,751,0,922.73975095
2016,240,17,14,39,751,0,925.35933745
2016,240,17,14,40,751,0,928.02599136
2016,240,17,14,41,751,0,930.73851352
2016,240,17,14,42,751,0,933.49720372
2016,240,17,14,43,751,0,936.30116258
2016,240,17,14,44,751,0,939.15113958
2016,240,17,14,45,751,0,942.04518607
2016,240,17,14,46,751,0,944.98465112
2016,240,17,14,47,751,0,947.9668366
2016,240,17,14,48,751,0,950.99294167
2016,240,17,14,49,751,0,954.06236675
2016,240,17,14,50,751,0,957.17406257
2016,240,17,14,51,751,0,960.32787923
2016,240,17,14,52,751,0,963.52351693
2016,240,17,14,53,751,0,966.76082579
2016,240,17,14,54,751,0,970.03920622
2016,240,17,14,55,751,0,973.35760893
2016,240,17,14,56,751,0,976.71633374
2016,240,17,14,57,751,0,980.11613011
2016,240,17,14,58,751,0,983.55564898
2016,240,17,14,59,751,0,987.03324149
2016,240,17,15,0,751,0,990.54995692
2016,240,17,15,1,751,0,994.10489589
2016,240,17,15,2,751,0,997.69880787
2016,240,17,15,3,751,0,1001.32944443
2016,240,17,15,4,751,0,1004.99605609
2016,240,17,15,5,751,0,1008.69894264
2016,240,17,15,6,751,0,1012.43810407
2016,240,17,15,7,751,0,1016.21354039
2016,240,17,15,8,751,0,1020.02405243
2016,240,17,15,9,751,0,1023.8690406
2016,240,17,15,10,751,0,1027.74775542
2016,240,17,15,11,751,0,1031.66109627
2016,240,17,15,12,751,0,1035.60861346
2016,240,17,15,13,751,0,1039.58910782
2016,240,17,15,14,751,0,1043.60272925
2016,240,17,15,15,751,0,1047.64947774
2016,240,17,15,16,751,0,1051.72740465
2016,240,17,15,17,751,0,1055.83725946
2016,240,17,15,18,751,0,1059.97829268
2016,240,17,15,19,751,0,1064.1511039
2016,240,17,15,20,751,0,1068.35374448
2016,240,17,15,21,751,0,1072.58741357
2016,240,17,15,22,751,0,1076.85061222
2016,240,17,15,23,751,0,1081.14334042
2016,240,17,15,24,751,0,1085.46484871
2016,240,17,15,25,751,0,1089.81513706
2016,240,17,15,26,751,0,1094.19450529
2016,240,17,15,27,751,0,1098.60190411
2016,240,17,15,28,751,0,1103.03718363
2016,240,17,15,29,751,0,1107.49944447
2016,240,17,15,30,751,0,1111.98928622
2016,240,17,15,31,751,0,1116.5058095
2016,240,17,15,32,751,0,1121.04871451
2016,240,17,15,33,751,0,1125.61830105
2016,240,17,15,34,751,0,1130.21366974
2016,240,17,15,35,751,0,1134.83467069
2016,240,17,15,36,751,0,1139.48040452
2016,240,17,15,37,751,0,1144.15087122
2016,240,17,15,38,751,0,1148.8462207
2016,240,17,15,39,751,0,1153.56615315
2016,240,17,15,40,751,0,1158.30976922
2016,240,17,15,41,751,0,1163.07721878
2016,240,17,15,42,751,0,1167.86745257
2016,240,17,15,43,751,0,1172.68107017
2016,240,17,15,44,751,0,1177.51717221
2016,240,17,15,45,751,0,1182.37635826
2016,240,17,15,46,751,0,1187.25817865
2016,240,17,15,47,751,0,1192.1612843
2016,240,17,15,48,751,0,1197.0861249
2016,240,17,15,49,751,0,1202.03210088
2016,240,17,15,50,751,0,1206.99921222
2016,240,17,15,51,751,0,1211.98715913
2016,240,17,15,52,751,0,1216.99609152
2016,240,17,15,53,751,0,1222.0252599
2016,240,17,15,54,751,0,1227.07481417
2016,240,17,15,55,751,0,1232.14415474
2016,240,17,15,56,751,0,1237.2335814
2016,240,17,15,57,751,0,1242.34324405
2016,240,17,15,58,751,0,1247.47119405
2016,240,17,15,59,751,0,1252.61788107
2016,240,17,16,0,751,0,1257.78315523
2016,240,17,16,1,751,0,1262.96881527
2016,240,17,16,2,751,0,1268.17216306
2016,240,17,16,3,751,0,1273.39229924
2016,240,17,16,4,751,0,1278.63012317
2016,240,17,16,5,751,0,1283.88473548
2016,240,17,16,6,751,0,1289.15733533
2016,240,17,16,7,751,0,1294.44672356
2016,240,17,16,8,751,0,1299.75349976
2016,240,17,16,9,751,0,1305.07676454
2016,240,17,16,10,751,0,1310.41651791
2016,240,17,16,11,751,0,1315.77216027
2016,240,17,16,12,751,0,1321.14414133
2016,240,17,16,13,751,0,1326.53171159
2016,240,17,16,14,751,0,1331.93472116
2016,240,17,16,15,751,0,1337.35331995
2016,240,17,16,16,751,0,1342.78780773
2016,240,17,16,17,751,0,1348.23758493
2016,240,17,16,18,751,0,1353.70070289
2016,240,17,16,19,751,0,1359.17926016
2016,240,17,16,20,751,0,1364.67220747
2016,240,17,16,21,751,0,1370.17864545
2016,240,17,16,22,751,0,1375.69962335
2016,240,17,16,23,751,0,1381.2348414
2016,240,17,16,24,751,0,1386.78370001
2016,240,17,16,25,751,0,1392.34664886
2016,240,17,16,26,751,0,1397.92143951
2016,240,17,16,27,751,0,1403.51032041
2016,240,17,16,28,751,0,1409.11224228
2016,240,17,16,29,751,0,1414.7279546
2016,240,17,16,30,751,0,1420.35580852
2016,240,17,16,31,751,0,1425.99640362
2016,240,17,16,32,751,0,1431.6494401
2016,240,17,16,33,751,0,1437.31491797
2016,240,17,16,34,751,0,1442.99223765
2016,240,17,16,35,751,0,1448.68244839
2016,240,17,16,36,751,0,1454.38390136
2016,240,17,16,37,751,0,1460.09674644
2016,240,17,16,38,751,0,1465.82143332
2016,240,17,16,39,751,0,1471.55796201
2016,240,17,16,40,751,0,1477.30513332
2016,240,17,16,41,751,0,1483.06384665
2016,240,17,16,42,751,0,1488.8333525
2016,240,17,16,43,751,0,1494.61380078
2016,240,17,16,44,751,0,1500.40519148
2016,240,17,16,45,751,0,1506.2079743
2016,240,17,16,46,751,0,1512.02095006
2016,240,17,16,47,751,0,1517.8427697
2016,240,17,16,48,751,0,1523.67568166
2016,240,17,16,49,751,0,1529.51983584
2016,240,17,16,50,751,0,1535.37313368
2016,240,17,16,51,751,0,1541.23647458
2016,240,17,16,52,751,0,1547.10925893
2016,240,17,16,53,751,0,1552.99118696
2016,240,17,16,54,751,0,1558.8842073
2016,240,17,16,55,751,0,1564.78577174
2016,240,17,16,56,751,0,1570.69558046
2016,240,17,16,57,751,0,1576.61648151
2016,240,17,16,58,751,0,1582.54547695
2016,240,17,16,59,751,0,1588.48241689
2016,240,17,17,0,751,0,1594.42880029
2016,240,17,17,1,751,0,1600.38522675
2016,240,17,17,2,751,0,1606.34929791
2016,240,17,17,3,751,0,1612.32251274
2016,240,17,17,4,751,0,1618.30397186
2016,240,17,17,5,751,0,1624.29337548
2016,240,17,17,6,751,0,1630.29147308
2016,240,17,17,7,751,0,1636.29961373
2016,240,17,17,8,751,0,1642.31375023
2016,240,17,17,9,751,0,1648.33598113
2016,240,17,17,10,751,0,1654.3673557
2016,240,17,17,11,751,0,1660.40547559
2016,240,17,17,12,751,0,1666.4509404
2016,240,17,17,13,751,0,1672.5050992
2016,240,17,17,14,751,0,1678.56525384
2016,240,17,17,15,751,0,1684.63455215
2016,240,17,17,16,751,0,1690.71059579
2016,240,17,17,17,751,0,1696.79338477
2016,240,17,17,18,751,0,1702.88471783
2016,240,17,17,19,751,0,1708.98249642
2016,240,17,17,20,751,0,1715.08627087
2016,240,17,17,21,751,0,1721.19679064
2016,240,17,17,22,751,0,1727.3158545
2016,240,17,17,23,751,0,1733.44241317
2016,240,17,17,24,751,0,1739.57511759
2016,240,17,17,25,751,0,1745.71291848
2016,240,17,17,26,751,0,1751.85821418
2016,240,17,17,27,751,0,1758.00935583
2016,240,17,17,28,751,0,1764.16694302
2016,240,17,17,29,751,0,1770.33157534
2016,240,17,17,30,751,0,1776.5020536
2016,240,17,17,31,751,0,1782.67807803
2016,240,17,17,32,751,0,1788.86129748
2016,240,17,17,33,751,0,1795.0496134
2016,240,17,17,34,751,0,1801.24377527
2016,240,17,17,35,751,0,1807.44468247
2016,240,17,17,36,751,0,1813.65053624
2016,240,17,17,37,751,0,1819.86253577
2016,240,17,17,38,751,0,1826.08098083
2016,240,17,17,39,751,0,1832.30422257
2016,240,17,17,40,751,0,1838.53301047
2016,240,17,17,41,751,0,1844.76749442
2016,240,17,17,42,751,0,1851.00722475
2016,240,17,17,43,751,0,1857.25280103
2016,240,17,17,44,751,0,1863.50362367
2016,240,17,17,45,751,0,1869.75939289
2016,240,17,17,46,751,0,1876.02010869
2016,240,17,17,47,751,0,1882.28667044
2016,240,17,17,48,751,0,1888.55802887
2016,240,17,17,49,751,0,1894.8331347
2016,240,17,17,50,751,0,1901.11528566
2016,240,17,17,51,751,0,1907.40163371
2016,240,17,17,52,751,0,1913.69157927
2016,240,17,17,53,751,0,1919.98707099
2016,240,17,17,54,751,0,1926.28840867
2016,240,17,17,55,751,0,1932.59454302
2016,240,17,17,56,751,0,1938.90337551
2016,240,17,17,57,751,0,1945.21760426
2016,240,17,17,58,751,0,1951.53662969
2016,240,17,17,59,751,0,1957.86060169
2016,240,17,18,0,751,0,1964.18772152
2016,240,17,18,1,751,0,1970.51993782
2016,240,17,18,2,751,0,1976.85725059
2016,240,17,18,3,751,0,1983.19771118
2016,240,17,18,4,751,0,1989.54296845
2016,240,17,18,5,751,0,1995.89212302
2016,240,17,18,6,751,0,2002.24562458
2016,240,17,18,7,751,0,2008.60302345
2016,240,17,18,8,751,0,2014.96446951
2016,240,17,18,9,751,0,2021.33071225
2016,240,17,18,10,751,0,2027.70025271
2016,240,17,18,11,751,0,2034.07324078
2016,240,17,18,12,751,0,2040.45042595
2016,240,17,18,13,751,0,2046.832108
2016,240,17,18,14,751,0,2053.21663808
2016,240,17,18,15,751,0,2059.60521536
2016,240,17,18,16,751,0,2065.99709036
2016,240,17,18,17,751,0,2072.39376204
2016,240,17,18,18,751,0,2078.79373143
2016,240,17,18,19,751,0,2085.19684864
2016,240,17,18,20,751,0,2091.60356337
2016,240,17,18,21,751,0,2098.01372571
2016,240,17,18,22,751,0,2104.42733566
2016,240,17,18,23,751,0,2110.8451427
2016,240,17,18,24,751,0,2117.26534808
2016,240,17,18,25,751,0,2123.68960067
2016,240,17,18,26,751,0,2130.11730086
2016,240,17,18,27,751,0,2136.54679981
2016,240,17,18,28,751,0,2142.97974638
2016,240,17,18,29,751,0,2149.41778941
2016,240,17,18,30,751,0,2155.85883037
2016,240,17,18,31,751,0,2162.30256946
2016,240,17,18,32,751,0,2168.74825721
2016,240,17,18,33,751,0,2175.19709277
2016,240,17,18,34,751,0,2181.64952585
2016,240,17,18,35,751,0,2188.10495684
2016,240,17,18,36,751,0,2194.56428514
2016,240,17,18,37,751,0,2201.02556209
2016,240,17,18,38,751,0,2207.48953718
2016,240,17,18,39,751,0,2213.95651019
2016,240,17,18,40,751,0,2220.42618133
2016,240,17,18,41,751,0,2226.89930008
2016,240,17,18,42,751,0,2233.37466728
2016,240,17,18,43,751,0,2239.85318229
2016,240,17,18,44,751,0,2246.33364596
2016,240,17,18,45,751,0,2252.81815683
2016,240,17,18,46,751,0,2259.30386686
2016,240,17,18,47,751,0,2265.79287462
2016,240,17,18,48,751,0,2272.28443061
2016,240,17,18,49,751,0,2278.77793525
2016,240,17,18,50,751,0,2285.27428792
2016,240,17,18,51,751,0,2291.77363851
2016,240,17,18,52,751,0,2298.27553734
2016,240,17,18,53,751,0,2304.77953471
2016,240,17,18,54,751,0,2311.28667991
2016,240,17,18,55,751,0,2317.79517417
2016,240,17,18,56,751,0,2324.30576698
2016,240,17,18,57,751,0,2330.81875813
2016,240,17,18,58,751,0,2337.33534679
2016,240,17,18,59,751,0,2343.85313462
2016,240,17,19,0,751,0,2350.37362059
2016,240,17,19,1,751,0,2356.89575541
2016,240,17,19,2,751,0,2363.42028857
2016,240,17,19,3,751,0,2369.94751986
2016,240,17,19,4,751,0,2376.4768497
2016,240,17,19,5,751,0,2383.00857787
2016,240,17,19,6,751,0,2389.54075574
2016,240,17,19,7,751,0,2396.07623133
2016,240,17,19,8,751,0,2402.61380546
2016,240,17,19,9,751,0,2409.15377793
2016,240,17,19,10,751,0,2415.69524936
2016,240,17,19,11,751,0,2422.23911914
2016,240,17,19,12,751,0,2428.7834386
2016,240,17,19,13,751,0,2435.33090588
2016,240,17,19,14,751,0,2441.8809214
2016,240,17,19,15,751,0,2448.43273567
2016,240,17,19,16,751,0,2454.98529943
2016,240,17,19,17,751,0,2461.53981183
2016,240,17,19,18,751,0,2468.0959731
2016,240,17,19,19,751,0,2474.65393312
2016,240,17,19,20,751,0,2481.21429147
2016,240,17,19,21,751,0,2487.775849
2016,240,17,19,22,751,0,2494.34055435
2016,240,17,19,23,751,0,2500.90630897
2016,240,17,19,24,751,0,2507.47431204
2016,240,17,19,25,751,0,2514.04306459
2016,240,17,19,26,751,0,2520.61346599
2016,240,17,19,27,751,0,2527.18506657
2016,240,17,19,28,751,0,2533.75741663
2016,240,17,19,29,751,0,2540.3330644
2016,240,17,19,30,751,0,2546.91081072
2016,240,17,19,31,751,0,2553.48975621
2016,240,17,19,32,751,0,2560.07035056
2016,240,17,19,33,751,0,2566.65244387
2016,240,17,19,34,751,0,2573.23423739
2016,240,17,19,35,751,0,2579.81962842
2016,240,17,19,36,751,0,2586.40441986
2016,240,17,19,37,751,0,2592.99220923
2016,240,17,19,38,751,0,2599.58194725
2016,240,17,19,39,751,0,2606.17153537
2016,240,17,19,40,751,0,2612.76232267
2016,240,17,19,41,751,0,2619.35715716
2016,240,17,19,42,751,0,2625.95124217
2016,240,17,19,43,751,0,2632.54652635
2016,240,17,19,44,751,0,2639.14405897
2016,240,17,19,45,751,0,2645.74324045
2016,240,17,19,46,751,0,2652.34227204
2016,240,17,19,47,751,0,2658.94295248
2016,240,17,19,48,751,0,2665.54378282
2016,240,17,19,49,751,0,2672.14836057
2016,240,17,19,50,751,0,2678.7535379
2016,240,17,19,51,751,0,2685.35931481
2016,240,17,19,52,751,0,2691.96569132
2016,240,17,19,53,751,0,2698.57521564
2016,240,17,19,54,751,0,2705.18473996
2016,240,17,19,55,751,0,2711.79546345
2016,240,17,19,56,751,0,2718.40663663
2016,240,17,19,57,751,0,2725.01885908
2016,240,17,19,58,751,0,2731.63303019
2016,240,17,19,59,751,0,2738.24765098
2016,240,17,20,0,751,0,2744.86347094
2016,240,17,20,1,751,0,2751.48049008
2016,240,17,20,2,751,0,2758.09885828
2016,240,17,20,3,751,0,2764.71932502
2016,240,17,20,4,751,0,2771.33904229
2016,240,17,20,5,751,0,2777.96115789
2016,240,17,20,6,751,0,2784.5832735
2016,240,17,20,7,751,0,2791.20523921
2016,240,17,20,8,751,0,2797.82735481
2016,240,17,20,9,751,0,2804.45186876
2016,240,17,20,10,751,0,2811.07893094
2016,240,17,20,11,751,0,2817.7067426
2016,240,17,20,12,751,0,2824.33425447
2016,240,17,20,13,751,0,2830.96251582
2016,240,17,20,14,751,0,2837.59152665
2016,240,17,20,15,751,0,2844.22248613
2016,240,17,20,16,751,0,2850.85494457
2016,240,17,20,17,751,0,2857.48755292
2016,240,17,20,18,751,0,2864.11926188
2016,240,17,20,19,751,0,2870.75306939
2016,240,17,20,20,751,0,2877.38717669
2016,240,17,20,21,751,0,2884.02083431
2016,240,17,20,22,751,0,2890.65704016
2016,240,17,20,23,751,0,2897.29324601
2016,240,17,20,24,751,0,2903.9315504
2016,240,17,20,25,751,0,2910.56910532
2016,240,17,20,26,751,0,2917.20935837
2016,240,17,20,27,751,0,2923.84811246
2016,240,17,20,28,751,0,2930.4883655
2016,240,17,20,29,751,0,2937.12846866
2016,240,17,20,30,751,0,2943.77082025
2016,240,17,20,31,751,0,2950.41302195
2016,240,17,20,32,751,0,2957.05672261
2016,240,17,20,33,751,0,2963.6995239
2016,240,17,20,34,751,0,2970.34337446
2016,240,17,20,35,751,0,2976.98752481
2016,240,17,20,36,751,0,2983.63287433
2016,240,17,20,37,751,0,2990.27867354
2016,240,17,20,38,751,0,2996.92492243
2016,240,17,20,39,751,0,3003.57117133
2016,240,17,20,40,751,0,3010.21951878
2016,240,17,20,41,751,0,3016.87116394
2016,240,17,20,42,751,0,3023.51801242
2016,240,17,20,43,751,0,3030.16665966
2016,240,17,20,44,751,0,3036.81755534
2016,240,17,20,45,751,0,3043.46650237
2016,240,17,20,46,751,0,3050.12024608
2016,240,17,20,47,751,0,3056.7694929
2016,240,17,20,48,751,0,3063.42038858
2016,240,17,20,49,751,0,3070.07143416
2016,240,17,20,50,751,0,3076.72592735
2016,240,17,20,51,751,0,3083.37847189
2016,240,17,20,52,751,0,3090.03266528
2016,240,17,20,53,751,0,3096.68580941
2016,240,17,20,54,751,0,3103.34045249
2016,240,17,20,55,751,0,3109.99254735
2016,240,17,20,56,751,0,3116.64779002
2016,240,17,20,57,751,0,3123.30707989
2016,240,17,20,58,751,0,3129.96532048
2016,240,17,20,59,751,0,3136.62206212
2016,240,17,21,0,751,0,3143.27445676
2016,240,17,21,1,751,0,3149.93179798
2016,240,17,21,2,751,0,3156.59273671
2016,240,17,21,3,751,0,3163.24947834
2016,240,17,21,4,751,0,3169.90621997
2016,240,17,21,5,751,0,3176.56461046
2016,240,17,21,6,751,0,3183.22255127
2016,240,17,21,7,751,0,3189.87989249
2016,240,17,21,8,751,0,3196.54098111
2016,240,17,21,9,751,0,3203.20147015
2016,240,17,21,10,751,0,3209.85956085
2016,240,17,21,11,751,0,3216.52229833
2016,240,17,21,12,751,0,3223.1857853
2016,240,17,21,13,751,0,3229.84267683
2016,240,17,21,14,751,0,3236.50211659
2016,240,17,21,15,751,0,3243.16305532
2016,240,17,21,16,751,0,3249.82519322
2016,240,17,21,17,751,0,3256.48298413
2016,240,17,21,18,751,0,3263.14811995
2016,240,17,21,19,751,0,3269.80681023
