Year,Day,hh,mm,ss,mss,ns,RangeRate(km/s)
2016,240,17,4,50,800,0,-2.71531208
2016,240,17,4,53,100,0,-2.71543593
2016,240,17,4,54,100,0,-2.71575497
2016,240,17,4,55,100,0,-2.71558063
2016,240,17,4,56,100,0,-2.71586116
2016,240,17,4,57,100,0,-2.71569615
2016,240,17,4,58,100,0,-2.71574897
2016,240,17,4,59,100,0,-2.71573465
2016,240,17,5,0,100,0,-2.71596056
2016,240,17,5,1,100,0,-2.71527924
2016,240,17,5,2,100,0,-2.7155663
2016,240,17,5,3,100,0,-2.71597228
2016,240,17,5,4,100,0,-2.7153875
2016,240,17,5,5,100,0,-2.71578855
2016,240,17,5,6,100,0,-2.71576849
2016,240,17,5,7,100,0,-2.71584864
2016,240,17,5,8,100,0,-2.71581666
2016,240,17,5,9,100,0,-2.71565531
2016,240,17,5,10,100,0,-2.71562146
2016,240,17,5,11,100,0,-2.7155286
2016,240,17,5,12,100,0,-2.71563605
2016,240,17,5,13,100,0,-2.71600086
2016,240,17,5,14,100,0,-2.71580414
2016,240,17,5,18,300,0,-2.71581952
2016,240,17,5,19,300,0,-2.71596262
2016,240,17,5,20,300,0,-2.71613697
2016,240,17,5,21,300,0,-2.71569515
2016,240,17,5,22,300,0,-2.715997
2016,240,17,5,23,300,0,-2.71587002
2016,240,17,5,24,300,0,-2.71601832
2016,240,17,5,25,300,0,-2.71582625
2016,240,17,5,26,300,0,-2.71586269
2016,240,17,5,27,300,0,-2.71568862
2016,240,17,5,28,300,0,-2.71527538
2016,240,17,5,29,300,0,-2.71606881
2016,240,17,5,30,300,0,-2.7157144
2016,240,17,5,31,300,0,-2.71535732
2016,240,17,5,32,300,0,-2.71507032
2016,240,17,5,33,300,0,-2.71566363
2016,240,17,5,34,300,0,-2.71567716
2016,240,17,5,35,300,0,-2.71563605
2016,240,17,5,36,300,0,-2.7160381
2016,240,17,5,37,300,0,-2.71551168
2016,240,17,5,38,300,0,-2.71609666
2016,240,17,5,39,300,0,-2.71586376
2016,240,17,5,40,300,0,-2.71596209
2016,240,17,5,41,300,0,-2.71577915
2016,240,17,5,42,300,0,-2.71567716
2016,240,17,5,43,300,0,-2.71594364
2016,240,17,5,44,300,0,-2.71566936
2016,240,17,5,45,300,0,-2.71565191
2016,240,17,5,46,300,0,-2.71552573
2016,240,17,5,47,300,0,-2.71561887
2016,240,17,5,48,300,0,-2.71586036
2016,240,17,5,49,300,0,-2.71551661
2016,240,17,5,50,300,0,-2.7159447
2016,240,17,5,51,300,0,-2.71536205
2016,240,17,5,52,300,0,-2.71529303
2016,240,17,5,53,300,0,-2.71564491
2016,240,17,5,54,300,0,-2.71578775
2016,240,17,5,55,300,0,-2.71603057
2016,240,17,5,56,300,0,-2.71563446
2016,240,17,5,57,300,0,-2.71624342
2016,240,17,5,58,300,0,-2.71577476
2016,240,17,5,59,300,0,-2.71586376
2016,240,17,6,0,300,0,-2.71564358
2016,240,17,6,1,300,0,-2.71534353
2016,240,17,6,2,300,0,-2.7157102
2016,240,17,6,3,300,0,-2.7158479
2016,240,17,6,4,300,0,-2.71591785
2016,240,17,6,5,300,0,-2.71549396
2016,240,17,6,6,300,0,-2.71564905
2016,240,17,6,7,300,0,-2.7156202
2016,240,17,6,8,300,0,-2.71563139
2016,240,17,6,9,300,0,-2.71531495
2016,240,17,6,10,300,0,-2.71535186
2016,240,17,6,11,300,0,-2.71519337
2016,240,17,6,12,300,0,-2.71608207
2016,240,17,6,13,300,0,-2.71578748
2016,240,17,6,14,300,0,-2.7154276
2016,240,17,6,15,300,0,-2.71530476
2016,240,17,6,16,300,0,-2.71565164
2016,240,17,6,17,300,0,-2.71569515
2016,240,17,6,18,300,0,-2.71516812
2016,240,17,6,19,300,0,-2.7151965
2016,240,17,6,20,300,0,-2.71510103
2016,240,17,6,21,300,0,-2.71530089
2016,240,17,6,22,300,0,-2.7153873
2016,240,17,6,23,300,0,-2.71562666
2016,240,17,6,24,300,0,-2.71555771
2016,240,17,6,25,300,0,-2.71525166
2016,240,17,6,26,300,0,-2.71516999
2016,240,17,6,27,300,0,-2.71528737
2016,240,17,6,28,300,0,-2.71544919
2016,240,17,6,29,300,0,-2.7154346
2016,240,17,6,30,300,0,-2.71557177
2016,240,17,6,31,300,0,-2.71556111
2016,240,17,6,32,300,0,-2.71570008
2016,240,17,6,33,300,0,-2.71514081
2016,240,17,6,34,300,0,-2.71501983
2016,240,17,6,35,300,0,-2.71524573
2016,240,17,7,4,200,0,-3.68087402
2016,240,17,7,5,200,0,-3.6805771
2016,240,17,7,6,200,0,-3.68029477
2016,240,17,7,7,200,0,-3.67999079
2016,240,17,7,8,200,0,-3.67972019
2016,240,17,7,9,200,0,-3.67942766
2016,240,17,7,10,200,0,-3.67911335
2016,240,17,7,11,200,0,-3.67879425
2016,240,17,7,12,200,0,-3.67847734
2016,240,17,7,13,200,0,-3.67814891
2016,240,17,7,14,200,0,-3.67783114
2016,240,17,7,15,200,0,-3.67748352
2016,240,17,7,16,200,0,-3.67713637
2016,240,17,7,17,200,0,-3.67680221
2016,240,17,7,18,200,0,-3.67646312
2016,240,17,7,19,200,0,-3.67609931
2016,240,17,7,20,200,0,-3.67572225
2016,240,17,7,21,200,0,-3.67534599
2016,240,17,7,22,200,0,-3.52436634
2016,240,17,7,23,200,0,-3.54529489
2016,240,17,7,30,700,0,-6.61826686
2016,240,17,7,31,700,0,-6.61738891
2016,240,17,7,32,700,0,-6.61647911
2016,240,17,7,33,700,0,-6.6155881
2016,240,17,7,34,700,0,-6.61466278
2016,240,17,7,35,700,0,-6.61373067
2016,240,17,7,36,700,0,-6.61278083
2016,240,17,7,37,700,0,-6.61181901
2016,240,17,7,38,700,0,-6.61084472
2016,240,17,7,39,700,0,-6.60985798
2016,240,17,7,40,700,0,-6.60881762
2016,240,17,7,41,700,0,-6.60782355
2016,240,17,7,42,700,0,-6.60677432
2016,240,17,7,43,700,0,-6.60573442
2016,240,17,7,44,700,0,-6.60466388
2016,240,17,7,45,700,0,-6.60357928
2016,240,17,7,46,700,0,-6.60247849
2016,240,17,7,47,700,0,-6.60138816
2016,240,17,7,48,700,0,-6.60025932
2016,240,17,7,49,700,0,-6.5991091
2016,240,17,7,50,700,0,-6.59794016
2016,240,17,7,51,700,0,-6.59676656
2016,240,17,7,52,700,0,-6.59559349
2016,240,17,7,53,700,0,-6.59437565
2016,240,17,7,54,700,0,-6.59312964
2016,240,17,7,55,700,0,-6.59190454
2016,240,17,7,56,700,0,-6.5906466
2016,240,17,7,57,700,0,-6.58937513
2016,240,17,7,58,700,0,-6.58807609
2016,240,17,7,59,700,0,-6.58675366
2016,240,17,8,0,700,0,-6.58544103
2016,240,17,8,1,700,0,-6.58411701
2016,240,17,8,2,700,0,-6.58273835
2016,240,17,8,3,700,0,-6.58135551
2016,240,17,8,4,700,0,-6.5799576
2016,240,17,8,5,700,0,-6.57854251
2016,240,17,8,6,700,0,-6.57709198
2016,240,17,8,7,700,0,-6.57564724
2016,240,17,8,8,700,0,-6.57420557
2016,240,17,8,9,700,0,-6.57268742
2016,240,17,8,10,700,0,-6.57118539
2016,240,17,8,11,700,0,-6.56965632
2016,240,17,8,12,700,0,-6.56810906
2016,240,17,8,13,700,0,-6.56655707
2016,240,17,8,14,700,0,-6.56497849
2016,240,17,8,15,700,0,-6.56336775
2016,240,17,8,16,700,0,-6.56175747
2016,240,17,8,17,700,0,-6.56007897
2016,240,17,8,18,700,0,-6.55842552
2016,240,17,8,19,700,0,-6.55675382
2016,240,17,8,20,700,0,-6.55502908
2016,240,17,8,21,700,0,-6.55330635
2016,240,17,8,22,700,0,-6.55154831
2016,240,17,8,23,700,0,-6.54978348
2016,240,17,8,24,700,0,-6.54797748
2016,240,17,8,25,700,0,-6.54617827
2016,240,17,8,26,700,0,-6.54434994
2016,240,17,8,27,700,0,-6.54248205
2016,240,17,8,28,700,0,-6.54058765
2016,240,17,8,29,700,0,-6.53867805
2016,240,17,8,30,700,0,-6.53677166
2016,240,17,8,31,700,0,-6.53482469
2016,240,17,8,32,700,0,-6.53284594
2016,240,17,8,33,700,0,-6.53083802
2016,240,17,8,34,700,0,-6.52882437
2016,240,17,8,35,700,0,-6.52677694
2016,240,17,8,36,700,0,-6.52470194
2016,240,17,8,37,700,0,-6.52261021
2016,240,17,8,38,700,0,-6.52049976
2016,240,17,8,39,700,0,-6.51834095
2016,240,17,8,40,700,0,-6.51618474
2016,240,17,8,41,700,0,-6.51398742
2016,240,17,8,42,700,0,-6.51176039
2016,240,17,8,43,700,0,-6.50951411
2016,240,17,8,44,700,0,-6.50725118
2016,240,17,8,45,700,0,-6.50494767
2016,240,17,8,46,700,0,-6.50262392
2016,240,17,8,47,700,0,-6.50025846
2016,240,17,8,48,700,0,-6.4978878
2016,240,17,8,49,700,0,-6.49548277
2016,240,17,8,50,700,0,-6.49303617
2016,240,17,8,51,700,0,-6.4905869
2016,240,17,8,52,700,0,-6.48808561
2016,240,17,8,53,700,0,-6.48554528
2016,240,17,8,54,700,0,-6.48301854
2016,240,17,8,55,700,0,-6.48042358
2016,240,17,8,56,700,0,-6.47782389
2016,240,17,8,57,700,0,-6.47518363
2016,240,17,8,58,700,0,-6.472507
2016,240,17,8,59,700,0,-6.4697928
2016,240,17,9,0,700,0,-6.46708699
2016,240,17,9,1,700,0,-6.46431043
2016,240,17,9,2,700,0,-6.46151815
2016,240,17,9,3,700,0,-6.4586833
2016,240,17,9,4,700,0,-6.4558328
2016,240,17,9,5,700,0,-6.45295571
2016,240,17,9,6,700,0,-6.45002094
2016,240,17,9,7,700,0,-6.44706005
2016,240,17,9,8,700,0,-6.4440867
2016,240,17,9,9,700,0,-6.4410468
2016,240,17,9,10,700,0,-6.43798239
2016,240,17,9,11,700,0,-6.43489972
2016,240,17,9,12,700,0,-6.43175364
2016,240,17,9,13,700,0,-6.42859289
2016,240,17,9,14,700,0,-6.42538379
2016,240,17,9,15,700,0,-6.42216169
2016,240,17,9,16,700,0,-6.4188813
2016,240,17,9,17,700,0,-6.41555768
2016,240,17,9,18,700,0,-6.41222473
2016,240,17,9,19,700,0,-6.40882623
2016,240,17,9,20,700,0,-6.40539954
2016,240,17,9,21,700,0,-6.40192397
2016,240,17,9,22,700,0,-6.39844785
2016,240,17,9,23,700,0,-6.39487448
2016,240,17,9,24,700,0,-6.39130577
2016,240,17,9,25,700,0,-6.38768237
2016,240,17,9,26,700,0,-6.38402672
2016,240,17,9,27,700,0,-6.38031072
2016,240,17,9,28,700,0,-6.37656241
2016,240,17,9,29,700,0,-6.37274907
2016,240,17,9,30,700,0,-6.36893834
2016,240,17,9,31,700,0,-6.36505313
2016,240,17,9,32,700,0,-6.36112635
2016,240,17,9,33,700,0,-6.35714441
2016,240,17,9,34,700,0,-6.3531546
2016,240,17,9,35,700,0,-6.34909719
2016,240,17,9,36,700,0,-6.34498667
2016,240,17,9,37,700,0,-6.34081993
2016,240,17,9,38,700,0,-6.33663234
2016,240,17,9,39,700,0,-6.33238393
2016,240,17,9,40,700,0,-6.32809954
2016,240,17,9,41,700,0,-6.32376006
2016,240,17,9,42,700,0,-6.3193555
2016,240,17,9,43,700,0,-6.31490977
2016,240,17,9,44,700,0,-6.31043545
2016,240,17,9,45,700,0,-6.30586228
2016,240,17,9,46,700,0,-6.30128177
2016,240,17,9,47,700,0,-6.29663625
2016,240,17,9,48,700,0,-6.29192977
2016,240,17,9,49,700,0,-6.28718433
2016,240,17,9,50,700,0,-6.28237066
2016,240,17,9,51,700,0,-6.27749977
2016,240,17,9,52,700,0,-6.27258151
2016,240,17,9,53,700,0,-6.26760337
2016,240,17,9,54,700,0,-6.26258725
2016,240,17,9,55,700,0,-6.25748426
2016,240,17,9,56,700,0,-6.25233751
2016,240,17,9,57,700,0,-6.24710748
2016,240,17,9,58,700,0,-6.24186393
2016,240,17,9,59,700,0,-6.23654077
2016,240,17,10,0,700,0,-6.23114007
2016,240,17,10,1,700,0,-6.22567528
2016,240,17,10,2,700,0,-6.22016212
2016,240,17,10,3,700,0,-6.21459907
2016,240,17,10,4,700,0,-6.20893496
2016,240,17,10,5,700,0,-6.20323135
2016,240,17,10,6,700,0,-6.19746478
2016,240,17,10,7,700,0,-6.19162839
2016,240,17,10,8,700,0,-6.18570933
2016,240,17,10,9,700,0,-6.17973192
2016,240,17,10,10,700,0,-6.17368375
2016,240,17,10,11,700,0,-6.16754399
2016,240,17,10,12,700,0,-6.16137092
2016,240,17,10,13,700,0,-6.15512184
2016,240,17,10,14,700,0,-6.14877336
2016,240,17,10,15,700,0,-6.14237652
2016,240,17,10,16,700,0,-6.13589587
2016,240,17,10,17,700,0,-6.12932568
2016,240,17,10,18,700,0,-6.12269248
2016,240,17,10,19,700,0,-6.11597088
2016,240,17,10,20,700,0,-6.10918678
2016,240,17,10,21,700,0,-6.10233141
2016,240,17,10,22,700,0,-6.09537397
2016,240,17,10,23,700,0,-6.08832394
2016,240,17,10,24,700,0,-6.08120782
2016,240,17,10,25,700,0,-6.07399225
2016,240,17,10,26,700,0,-6.06672257
2016,240,17,10,27,700,0,-6.05935977
2016,240,17,10,28,700,0,-6.05188398
2016,240,17,10,29,700,0,-6.04432598
2016,240,17,10,30,700,0,-6.03669977
2016,240,17,10,31,700,0,-6.02898149
2016,240,17,10,32,700,0,-6.02115389
2016,240,17,10,33,700,0,-6.0132165
2016,240,17,10,34,700,0,-6.00521663
2016,240,17,10,35,700,0,-5.99712302
2016,240,17,10,36,700,0,-5.9889181
2016,240,17,10,37,700,0,-5.98061118
2016,240,17,10,38,700,0,-5.97222719
2016,240,17,10,39,700,0,-5.96373294
2016,240,17,10,40,700,0,-5.95511738
2016,240,17,10,41,700,0,-5.94642421
2016,240,17,10,42,700,0,-5.9376052
2016,240,17,10,43,700,0,-5.92868459
2016,240,17,10,44,700,0,-5.91966413
2016,240,17,10,45,700,0,-5.91052235
2016,240,17,10,46,700,0,-5.90128225
2016,240,17,10,47,700,0,-5.89193755
2016,240,17,10,48,700,0,-5.88245023
2016,240,17,10,49,700,0,-5.87287283
2016,240,17,10,50,700,0,-5.86316533
2016,240,17,10,51,700,0,-5.85334751
2016,240,17,10,52,700,0,-5.84341624
2016,240,17,10,53,700,0,-5.83334081
2016,240,17,10,54,700,0,-5.82317531
2016,240,17,10,55,700,0,-5.81286831
2016,240,17,10,56,700,0,-5.80243474
2016,240,17,10,57,700,0,-5.79185814
2016,240,17,10,58,700,0,-5.78116962
2016,240,17,10,59,700,0,-5.77034833
2016,240,17,11,0,700,0,-5.75940685
2016,240,17,11,1,700,0,-5.74828685
2016,240,17,11,2,700,0,-5.73706118
2016,240,17,11,3,700,0,-5.72568822
2016,240,17,11,4,700,0,-5.71418256
2016,240,17,11,5,700,0,-5.70253014
2016,240,17,11,6,700,0,-5.69071743
2016,240,17,11,7,700,0,-5.67878555
2016,240,17,11,8,700,0,-5.66671156
2016,240,17,11,9,700,0,-5.65445851
2016,240,17,11,10,700,0,-5.64207168
2016,240,17,11,11,700,0,-5.62950432
2016,240,17,11,12,700,0,-5.61680159
2016,240,17,11,13,700,0,-5.60394591
2016,240,17,11,14,700,0,-5.59091582
2016,240,17,11,15,700,0,-5.57771764
2016,240,17,11,16,700,0,-5.56436745
2016,240,17,11,17,700,0,-5.55084818
2016,240,17,11,18,700,0,-5.53716129
2016,240,17,11,19,700,0,-5.52328235
2016,240,17,11,20,700,0,-5.50925557
2016,240,17,11,21,700,0,-5.49504353
2016,240,17,11,22,700,0,-5.4806337
2016,240,17,11,23,700,0,-5.4660558
2016,240,17,11,24,700,0,-5.45131707
2016,240,17,11,25,700,0,-5.43637069
2016,240,17,11,26,700,0,-5.42122026
2016,240,17,11,27,700,0,-5.40590589
2016,240,17,11,28,700,0,-5.39037973
2016,240,17,11,29,700,0,-5.37466924
2016,240,17,11,30,700,0,-5.35874023
2016,240,17,11,31,700,0,-5.3426223
2016,240,17,11,32,700,0,-5.32630445
2016,240,17,11,33,700,0,-5.30975556
2016,240,17,11,34,700,0,-5.29301254
2016,240,17,11,35,700,0,-5.27605927
2016,240,17,11,36,700,0,-5.25889309
2016,240,17,11,37,700,0,-5.24150161
2016,240,17,11,38,700,0,-5.22389095
2016,240,17,11,39,700,0,-5.20605758
2016,240,17,11,40,700,0,-5.18798319
2016,240,17,11,41,700,0,-5.16970381
2016,240,17,11,42,700,0,-5.15116568
2016,240,17,11,43,700,0,-5.13241211
2016,240,17,11,44,700,0,-5.11341758
2016,240,17,11,45,700,0,-5.09415763
2016,240,17,11,46,700,0,-5.07467698
2016,240,17,11,47,700,0,-5.05492985
2016,240,17,11,48,700,0,-5.03494543
2016,240,17,11,49,700,0,-5.01470545
2016,240,17,11,50,700,0,-4.99421092
2016,240,17,11,51,700,0,-4.97345465
2016,240,17,11,52,700,0,-4.95242144
2016,240,17,11,53,700,0,-4.93112855
2016,240,17,11,54,700,0,-4.90956086
2016,240,17,11,55,700,0,-4.88772615
2016,240,17,11,56,700,0,-4.86562084
2016,240,17,11,57,700,0,-4.84321361
2016,240,17,11,58,700,0,-4.82053371
2016,240,17,11,59,700,0,-4.79757694
2016,240,17,12,0,700,0,-4.77432712
2016,240,17,12,1,700,0,-4.75075925
2016,240,17,12,2,700,0,-4.72691298
2016,240,17,12,3,700,0,-4.70276325
2016,240,17,12,4,700,0,-4.67830389
2016,240,17,12,5,700,0,-4.65356345
2016,240,17,12,6,700,0,-4.62847953
2016,240,17,12,7,700,0,-4.60310148
2016,240,17,12,8,700,0,-4.5773826
2016,240,17,12,9,700,0,-4.5513774
2016,240,17,12,10,700,0,-4.52502045
2016,240,17,12,11,700,0,-4.49835171
2016,240,17,12,12,700,0,-4.47134308
2016,240,17,12,13,700,0,-4.44399403
2016,240,17,12,14,700,0,-4.41632547
2016,240,17,12,15,700,0,-4.3882957
2016,240,17,12,16,700,0,-4.3599331
2016,240,17,12,17,700,0,-4.33121215
2016,240,17,12,18,700,0,-4.30216876
2016,240,17,12,19,700,0,-4.27271632
2016,240,17,12,20,700,0,-4.2429617
2016,240,17,12,21,700,0,-4.21283421
2016,240,17,12,22,700,0,-4.18232025
2016,240,17,12,23,700,0,-4.15146121
2016,240,17,12,24,700,0,-4.12022096
2016,240,17,12,25,700,0,-4.08861584
2016,240,17,12,26,700,0,-4.0566188
2016,240,17,12,27,700,0,-4.02425954
2016,240,17,12,28,700,0,-3.99151042
2016,240,17,12,29,700,0,-3.95838476
2016,240,17,12,30,700,0,-3.92486745
2016,240,17,12,31,700,0,-3.890978
2016,240,17,12,32,700,0,-3.85666644
2016,240,17,12,33,700,0,-3.82196761
2016,240,17,12,34,700,0,-3.78689359
2016,240,17,12,35,700,0,-3.75140212
2016,240,17,12,36,700,0,-3.71551585
2016,240,17,12,37,700,0,-3.67922161
2016,240,17,12,38,700,0,-3.64252105
2016,240,17,12,39,700,0,-3.6054117
2016,240,17,12,40,700,0,-3.56789171
2016,240,17,12,41,700,0,-3.52996186
2016,240,17,12,42,700,0,-3.49164189
2016,240,17,12,43,700,0,-3.45289928
2016,240,17,12,44,700,0,-3.41373196
2016,240,17,12,45,700,0,-3.37415139
2016,240,17,12,46,700,0,-3.33414691
2016,240,17,12,47,700,0,-3.29373985
2016,240,17,12,48,700,0,-3.25292086
2016,240,17,12,49,700,0,-3.21165938
2016,240,17,12,50,700,0,-3.16998366
2016,240,17,12,51,700,0,-3.12789388
2016,240,17,12,52,700,0,-3.08539345
2016,240,17,12,53,700,0,-3.04246784
2016,240,17,12,54,700,0,-2.99912033
2016,240,17,12,55,700,0,-2.95537308
2016,240,17,12,56,700,0,-2.91119333
2016,240,17,12,57,700,0,-2.86661592
2016,240,17,12,58,700,0,-2.82159328
2016,240,17,12,59,700,0,-2.77618676
2016,240,17,13,0,700,0,-2.73036519
2016,240,17,13,1,700,0,-2.68412091
2016,240,17,13,2,700,0,-2.63749441
2016,240,17,13,3,700,0,-2.59044814
2016,240,17,13,4,700,0,-2.54299793
2016,240,17,13,5,700,0,-2.49515266
2016,240,17,13,6,700,0,-2.4469449
2016,240,17,13,7,700,0,-2.39828457
2016,240,17,13,8,700,0,-2.3492826
2016,240,17,13,9,700,0,-2.29987977
2016,240,17,13,10,700,0,-2.25008453
2016,240,17,13,11,700,0,-2.19993226
2016,240,17,13,12,700,0,-2.14940311
2016,240,17,13,13,700,0,-2.09851566
2016,240,17,13,14,700,0,-2.04727538
2016,240,17,13,15,700,0,-1.99565987
2016,240,17,13,16,700,0,-1.94370146
2016,240,17,13,17,700,0,-1.89140706
2016,240,17,13,18,700,0,-1.83876023
2016,240,17,13,19,700,0,-1.7857996
2016,240,17,13,20,700,0,-1.73252211
2016,240,17,13,21,700,0,-1.67890944
2016,240,17,13,22,700,0,-1.62499962
2016,240,17,13,23,700,0,-1.5707852
2016,240,17,13,24,700,0,-1.51628716
2016,240,17,13,25,700,0,-1.46149756
2016,240,17,13,26,700,0,-1.40642262
