BkNo,Year,Day,hh,mm,ss,mss,RANGE,Azimuth,Elev,range rate,Az rate,El rate
2016,2016,240,17,7,40,751,2749.043477,161.38,5.98,-6.60881762,0,0.07
2016,2016,240,17,7,41,751,2742.435302,161.38,6.05,-6.60782355,0,0.05
2016,2016,240,17,7,42,751,2735.827576,161.38,6.1,-6.60677432,0,0.06
2016,2016,240,17,7,43,751,2729.221799,161.38,6.16,-6.60573442,0,0.07
2016,2016,240,17,7,44,751,2722.616622,161.38,6.23,-6.60466388,0,0.08
2016,2016,240,17,7,45,751,2716.012194,161.38,6.31,-6.60357928,-0.05,0.06
2016,2016,240,17,7,46,751,2709.408966,161.33,6.37,-6.60247849,-0.03,0.07
2016,2016,240,17,7,47,751,2702.806786,161.3,6.44,-6.60138816,-0.01,0.07
2016,2016,240,17,7,48,751,2696.206256,161.29,6.51,-6.60025932,-0.04,0.09
2016,2016,240,17,7,49,751,2689.606475,161.25,6.6,-6.5991091,-0.01,0.07
2016,2016,240,17,7,50,751,2683.007143,161.24,6.67,-6.59794016,0,0.09
2016,2016,240,17,7,51,751,2676.41036,161.24,6.76,-6.59676656,0,0.07
2016,2016,240,17,7,52,751,2669.813727,161.24,6.83,-6.59559349,-0.03,0.07
2016,2016,240,17,7,53,751,2663.218443,161.21,6.9,-6.59437565,-0.02,0.08
2016,2016,240,17,7,54,751,2656.625107,161.19,6.98,-6.59312964,0,0.07
2016,2016,240,17,7,55,751,2650.032221,161.19,7.05,-6.59190454,-0.01,0.08
2016,2016,240,17,7,56,751,2643.440984,161.18,7.13,-6.5906466,0,0.07
2016,2016,240,17,7,57,751,2636.849747,161.18,7.2,-6.58937513,-0.06,0.08
2016,2016,240,17,7,58,751,2630.261658,161.12,7.28,-6.58807609,-0.02,0.07
2016,2016,240,17,7,59,751,2623.675218,161.1,7.35,-6.58675366,-0.01,0.08
2016,2016,240,17,8,0,751,2617.089227,161.09,7.43,-6.58544103,-0.03,0.08
2016,2016,240,17,8,1,751,2610.504286,161.06,7.51,-6.58411701,-0.02,0.07
2016,2016,240,17,8,2,751,2603.920244,161.04,7.58,-6.58273835,0,0.09
2016,2016,240,17,8,3,751,2597.337401,161.04,7.67,-6.58135551,0,0.08
2016,2016,240,17,8,4,751,2590.756357,161.04,7.75,-6.5799576,-0.02,0.08
2016,2016,240,17,8,5,751,2584.177711,161.02,7.83,-6.57854251,-0.04,0.07
2016,2016,240,17,8,6,751,2577.600415,160.98,7.9,-6.57709198,-0.01,0.07
2016,2016,240,17,8,7,751,2571.023868,160.97,7.97,-6.57564724,-0.02,0.07
2016,2016,240,17,8,8,751,2564.44792,160.95,8.04,-6.57420557,-0.02,0.08
2016,2016,240,17,8,9,751,2557.874221,160.93,8.12,-6.57268742,-0.03,0.09
2016,2016,240,17,8,10,751,2551.30262,160.9,8.21,-6.57118539,0,0.08
2016,2016,240,17,8,11,751,2544.732069,160.9,8.29,-6.56965632,-0.01,0.09
2016,2016,240,17,8,12,751,2538.163017,160.89,8.38,-6.56810906,-0.04,0.09
2016,2016,240,17,8,13,751,2531.596063,160.85,8.47,-6.56655707,-0.02,0.08
2016,2016,240,17,8,14,751,2525.030158,160.83,8.55,-6.56497849,0,0.08
2016,2016,240,17,8,15,751,2518.465303,160.83,8.63,-6.56336775,0,0.08
2016,2016,240,17,8,16,751,2511.903296,160.83,8.71,-6.56175747,0,0.08
2016,2016,240,17,8,17,751,2505.342488,160.83,8.79,-6.56007897,-0.06,0.08
2016,2016,240,17,8,18,751,2498.783179,160.77,8.87,-6.55842552,-0.02,0.08
2016,2016,240,17,8,19,751,2492.224469,160.75,8.95,-6.55675382,-0.03,0.09
2016,2016,240,17,8,20,751,2485.669657,160.72,9.04,-6.55502908,-0.03,0.09
2016,2016,240,17,8,21,751,2479.114995,160.69,9.13,-6.55330635,0,0.08
2016,2016,240,17,8,22,751,2472.563181,160.69,9.21,-6.55154831,0,0.08
2016,2016,240,17,8,23,751,2466.011816,160.69,9.29,-6.54978348,-0.02,0.08
2016,2016,240,17,8,24,751,2459.4624,160.67,9.37,-6.54797748,-0.06,0.08
2016,2016,240,17,8,25,751,2452.915083,160.61,9.45,-6.54617827,0,0.07
2016,2016,240,17,8,26,751,2446.369864,160.61,9.52,-6.54434994,0,0.08
2016,2016,240,17,8,27,751,2439.826743,160.61,9.6,-6.54248205,-0.05,0.08
2016,2016,240,17,8,28,751,2433.285422,160.56,9.68,-6.54058765,-0.02,0.09
2016,2016,240,17,8,29,751,2426.746049,160.54,9.77,-6.53867805,-0.01,0.1
2016,2016,240,17,8,30,751,2420.208475,160.53,9.87,-6.53677166,-0.01,0.1
2016,2016,240,17,8,31,751,2413.6718,160.52,9.97,-6.53482469,-0.04,0.08
2016,2016,240,17,8,32,751,2407.138423,160.48,10.05,-6.53284594,0,0.1
2016,2016,240,17,8,33,751,2400.606395,160.48,10.15,-6.53083802,-0.03,0.07
2016,2016,240,17,8,34,751,2394.075866,160.45,10.22,-6.52882437,-0.04,0.09
2016,2016,240,17,8,35,751,2387.548185,160.41,10.31,-6.52677694,-0.01,0.07
2016,2016,240,17,8,36,751,2381.022603,160.4,10.38,-6.52470194,-0.02,0.08
2016,2016,240,17,8,37,751,2374.49807,160.38,10.46,-6.52261021,-0.04,0.09
2016,2016,240,17,8,38,751,2367.977734,160.34,10.55,-6.52049976,-0.01,0.09
2016,2016,240,17,8,39,751,2361.458147,160.33,10.64,-6.51834095,0,0.09
2016,2016,240,17,8,40,751,2354.940659,160.33,10.73,-6.51618474,0,0.08
2016,2016,240,17,8,41,751,2348.42497,160.33,10.81,-6.51398742,-0.05,0.1
2016,2016,240,17,8,42,751,2341.912878,160.28,10.91,-6.51176039,-0.02,0.09
2016,2016,240,17,8,43,751,2335.401985,160.26,11,-6.50951411,-0.03,0.09
2016,2016,240,17,8,44,751,2328.893641,160.23,11.09,-6.50725118,-0.03,0.09
2016,2016,240,17,8,45,751,2322.387545,160.2,11.18,-6.50494767,-0.02,0.1
2016,2016,240,17,8,46,751,2315.883847,160.18,11.28,-6.50262392,-0.03,0.09
2016,2016,240,17,8,47,751,2309.381949,160.15,11.37,-6.50025846,0,0.09
2016,2016,240,17,8,48,751,2302.883048,160.15,11.46,-6.4978878,-0.02,0.09
2016,2016,240,17,8,49,751,2296.385945,160.13,11.55,-6.49548277,-0.04,0.09
2016,2016,240,17,8,50,751,2289.891392,160.09,11.64,-6.49303617,0,0.1
2016,2016,240,17,8,51,751,2283.399836,160.09,11.74,-6.4905869,-0.04,0.08
2016,2016,240,17,8,52,751,2276.910978,160.05,11.82,-6.48808561,-0.03,0.09
2016,2016,240,17,8,53,751,2270.423769,160.02,11.91,-6.48554528,-0.02,0.11
2016,2016,240,17,8,54,751,2263.939108,160,12.02,-6.48301854,-0.01,0.09
2016,2016,240,17,8,55,751,2257.456546,159.99,12.11,-6.48042358,-0.04,0.09
2016,2016,240,17,8,56,751,2250.978181,159.95,12.2,-6.47782389,-0.01,0.1
2016,2016,240,17,8,57,751,2244.501614,159.94,12.3,-6.47518363,-0.01,0.1
2016,2016,240,17,8,58,751,2238.027746,159.93,12.4,-6.472507,-0.05,0.09
2016,2016,240,17,8,59,751,2231.556726,159.88,12.49,-6.4697928,-0.02,0.09
2016,2016,240,17,9,0,751,2225.088104,159.86,12.58,-6.46708699,-0.03,0.1
2016,2016,240,17,9,1,751,2218.62203,159.83,12.68,-6.46431043,-0.02,0.09
2016,2016,240,17,9,2,751,2212.158355,159.81,12.77,-6.46151815,-0.01,0.1
2016,2016,240,17,9,3,751,2205.698577,159.8,12.87,-6.4586833,-0.04,0.1
2016,2016,240,17,9,4,751,2199.241647,159.76,12.97,-6.4558328,-0.03,0.09
2016,2016,240,17,9,5,751,2192.787265,159.73,13.06,-6.45295571,-0.01,0.11
2016,2016,240,17,9,6,751,2186.335432,159.72,13.17,-6.45002094,-0.04,0.09
2016,2016,240,17,9,7,751,2179.886746,159.68,13.26,-6.44706005,-0.03,0.1
2016,2016,240,17,9,8,751,2173.440759,159.65,13.36,-6.4440867,-0.01,0.1
2016,2016,240,17,9,9,751,2166.998069,159.64,13.46,-6.4410468,-0.04,0.1
2016,2016,240,17,9,10,751,2160.558677,159.6,13.56,-6.43798239,-0.01,0.1
2016,2016,240,17,9,11,751,2154.121683,159.59,13.66,-6.43489972,-0.03,0.1
2016,2016,240,17,9,12,751,2147.688886,159.56,13.76,-6.43175364,-0.05,0.1
2016,2016,240,17,9,13,751,2141.258788,159.51,13.86,-6.42859289,-0.01,0.1
2016,2016,240,17,9,14,751,2134.831387,159.5,13.96,-6.42538379,-0.04,0.1
2016,2016,240,17,9,15,751,2128.407734,159.46,14.06,-6.42216169,-0.01,0.1
2016,2016,240,17,9,16,751,2121.987229,159.45,14.16,-6.4188813,-0.03,0.11
2016,2016,240,17,9,17,751,2115.569872,159.42,14.27,-6.41555768,-0.03,0.1
2016,2016,240,17,9,18,751,2109.155812,159.39,14.37,-6.41222473,-0.02,0.1
2016,2016,240,17,9,19,751,2102.746399,159.37,14.47,-6.40882623,-0.05,0.12
2016,2016,240,17,9,20,751,2096.338635,159.32,14.59,-6.40539954,-0.02,0.11
2016,2016,240,17,9,21,751,2089.934619,159.3,14.7,-6.40192397,-0.02,0.1
2016,2016,240,17,9,22,751,2083.5339,159.28,14.8,-6.39844785,-0.03,0.11
2016,2016,240,17,9,23,751,2077.137528,159.25,14.91,-6.39487448,-0.01,0.11
2016,2016,240,17,9,24,751,2070.744304,159.24,15.02,-6.39130577,-0.06,0.11
2016,2016,240,17,9,25,751,2064.354977,159.18,15.13,-6.38768237,-0.02,0.11
2016,2016,240,17,9,26,751,2057.969698,159.16,15.24,-6.38402672,-0.04,0.11
2016,2016,240,17,9,27,751,2051.588016,159.12,15.35,-6.38031072,-0.02,0.11
2016,2016,240,17,9,28,751,2045.209331,159.1,15.46,-6.37656241,-0.04,0.1
2016,2016,240,17,9,29,751,2038.834095,159.06,15.56,-6.37274907,-0.02,0.11
2016,2016,240,17,9,30,751,2032.463055,159.04,15.67,-6.36893834,-0.03,0.1
2016,2016,240,17,9,31,751,2026.096213,159.01,15.77,-6.36505313,-0.04,0.11
2016,2016,240,17,9,32,751,2019.732968,158.97,15.88,-6.36112635,-0.02,0.11
2016,2016,240,17,9,33,751,2013.373771,158.95,15.99,-6.35714441,-0.03,0.11
2016,2016,240,17,9,34,751,2007.01877,158.92,16.1,-6.3531546,-0.03,0.11
2016,2016,240,17,9,35,751,2000.667517,158.89,16.21,-6.34909719,-0.03,0.12
2016,2016,240,17,9,36,751,1994.32151,158.86,16.33,-6.34498667,-0.03,0.11
2016,2016,240,17,9,37,751,1987.978352,158.83,16.44,-6.34081993,-0.04,0.1
2016,2016,240,17,9,38,751,1981.63909,158.79,16.54,-6.33663234,-0.04,0.11
2016,2016,240,17,9,39,751,1975.304775,158.75,16.65,-6.33238393,-0.02,0.11
2016,2016,240,17,9,40,751,1968.974508,158.73,16.76,-6.32809954,-0.02,0.11
2016,2016,240,17,9,41,751,1962.649037,158.71,16.87,-6.32376006,-0.03,0.12
2016,2016,240,17,9,42,751,1956.327163,158.68,16.99,-6.3193555,-0.04,0.11
2016,2016,240,17,9,43,751,1950.010236,158.64,17.1,-6.31490977,-0.03,0.13
2016,2016,240,17,9,44,751,1943.697057,158.61,17.23,-6.31043545,-0.04,0.13
2016,2016,240,17,9,45,751,1937.389573,158.57,17.36,-6.30586228,-0.02,0.11
2016,2016,240,17,9,46,751,1931.086137,158.55,17.47,-6.30128177,-0.04,0.12
2016,2016,240,17,9,47,751,1924.787048,158.51,17.59,-6.29663625,-0.03,0.12
2016,2016,240,17,9,48,751,1918.491706,158.48,17.71,-6.29192977,-0.04,0.12
2016,2016,240,17,9,49,751,1912.20236,158.44,17.83,-6.28718433,-0.03,0.12
2016,2016,240,17,9,50,751,1905.918261,158.41,17.95,-6.28237066,-0.04,0.12
2016,2016,240,17,9,51,751,1899.638958,158.37,18.07,-6.27749977,-0.01,0.12
2016,2016,240,17,9,52,751,1893.363402,158.36,18.19,-6.27258151,-0.06,0.12
2016,2016,240,17,9,53,751,1887.093093,158.3,18.31,-6.26760337,-0.03,0.13
2016,2016,240,17,9,54,751,1880.82788,158.27,18.44,-6.26258725,-0.05,0.11
2016,2016,240,17,9,55,751,1874.567614,158.22,18.55,-6.25748426,-0.03,0.12
2016,2016,240,17,9,56,751,1868.313644,158.19,18.67,-6.25233751,-0.02,0.11
2016,2016,240,17,9,57,751,1862.063571,158.17,18.78,-6.24710748,-0.05,0.12
2016,2016,240,17,9,58,751,1855.819044,158.12,18.9,-6.24186393,-0.05,0.12
2016,2016,240,17,9,59,751,1849.580063,158.07,19.02,-6.23654077,-0.04,0.13
2016,2016,240,17,10,0,751,1843.346178,158.03,19.15,-6.23114007,-0.01,0.13
2016,2016,240,17,10,1,751,1837.11784,158.02,19.28,-6.22567528,-0.05,0.12
2016,2016,240,17,10,2,751,1830.895048,157.97,19.4,-6.22016212,-0.04,0.14
2016,2016,240,17,10,3,751,1824.677802,157.93,19.54,-6.21459907,-0.04,0.13
2016,2016,240,17,10,4,751,1818.465653,157.89,19.67,-6.20893496,-0.04,0.13
2016,2016,240,17,10,5,751,1812.260099,157.85,19.8,-6.20323135,-0.02,0.13
2016,2016,240,17,10,6,751,1806.059491,157.83,19.93,-6.19746478,-0.04,0.13
2016,2016,240,17,10,7,751,1799.86503,157.79,20.06,-6.19162839,-0.05,0.13
2016,2016,240,17,10,8,751,1793.676714,157.74,20.19,-6.18570933,-0.05,0.14
2016,2016,240,17,10,9,751,1787.494094,157.69,20.33,-6.17973192,-0.04,0.13
2016,2016,240,17,10,10,751,1781.31702,157.65,20.46,-6.17368375,-0.03,0.14
2016,2016,240,17,10,11,751,1775.146992,157.62,20.6,-6.16754399,-0.05,0.13
2016,2016,240,17,10,12,751,1768.982659,157.57,20.73,-6.16137092,-0.05,0.14
2016,2016,240,17,10,13,751,1762.824023,157.52,20.87,-6.15512184,-0.03,0.14
2016,2016,240,17,10,14,751,1756.671982,157.49,21.01,-6.14877336,-0.04,0.13
2016,2016,240,17,10,15,751,1750.526536,157.45,21.14,-6.14237652,-0.04,0.14
2016,2016,240,17,10,16,751,1744.387686,157.41,21.28,-6.13589587,-0.06,0.13
2016,2016,240,17,10,17,751,1738.255281,157.35,21.41,-6.12932568,-0.04,0.13
2016,2016,240,17,10,18,751,1732.129172,157.31,21.54,-6.12269248,-0.03,0.13
2016,2016,240,17,10,19,751,1726.009959,157.28,21.67,-6.11597088,-0.05,0.14
2016,2016,240,17,10,20,751,1719.89779,157.23,21.81,-6.10918678,-0.06,0.14
2016,2016,240,17,10,21,751,1713.791767,157.17,21.95,-6.10233141,-0.05,0.14
2016,2016,240,17,10,22,751,1707.692489,157.12,22.09,-6.09537397,-0.03,0.15
2016,2016,240,17,10,23,751,1701.601007,157.09,22.24,-6.08832394,-0.04,0.13
2016,2016,240,17,10,24,751,1695.516719,157.05,22.37,-6.08120782,-0.06,0.15
2016,2016,240,17,10,25,751,1689.439176,156.99,22.52,-6.07399225,-0.05,0.15
2016,2016,240,17,10,26,751,1683.368978,156.94,22.67,-6.06672257,-0.04,0.15
2016,2016,240,17,10,27,751,1677.305976,156.9,22.82,-6.05935977,-0.05,0.14
2016,2016,240,17,10,28,751,1671.250318,156.85,22.96,-6.05188398,-0.05,0.15
2016,2016,240,17,10,29,751,1665.202605,156.8,23.11,-6.04432598,-0.05,0.15
2016,2016,240,17,10,30,751,1659.162236,156.75,23.26,-6.03669977,-0.04,0.15
2016,2016,240,17,10,31,751,1653.128763,156.71,23.41,-6.02898149,-0.06,0.16
2016,2016,240,17,10,32,751,1647.103834,156.65,23.57,-6.02115389,-0.06,0.15
2016,2016,240,17,10,33,751,1641.08685,156.59,23.72,-6.0132165,-0.04,0.15
2016,2016,240,17,10,34,751,1635.07766,156.55,23.87,-6.00521663,-0.05,0.14
2016,2016,240,17,10,35,751,1629.076864,156.5,24.01,-5.99712302,-0.06,0.16
2016,2016,240,17,10,36,751,1623.084163,156.44,24.17,-5.9889181,-0.05,0.14
2016,2016,240,17,10,37,751,1617.099106,156.39,24.31,-5.98061118,-0.04,0.16
2016,2016,240,17,10,38,751,1611.122743,156.35,24.47,-5.97222719,-0.07,0.16
2016,2016,240,17,10,39,751,1605.155075,156.28,24.63,-5.96373294,-0.06,0.16
2016,2016,240,17,10,40,751,1599.1958,156.22,24.79,-5.95511738,-0.05,0.16
2016,2016,240,17,10,41,751,1593.24507,156.17,24.95,-5.94642421,-0.06,0.15
2016,2016,240,17,10,42,751,1587.302584,156.11,25.1,-5.9376052,-0.06,0.17
2016,2016,240,17,10,43,751,1581.369841,156.05,25.27,-5.92868459,-0.04,0.16
2016,2016,240,17,10,44,751,1575.446242,156.01,25.43,-5.91966413,-0.06,0.16
2016,2016,240,17,10,45,751,1569.531037,155.95,25.59,-5.91052235,-0.07,0.17
2016,2016,240,17,10,46,751,1563.625275,155.88,25.76,-5.90128225,-0.05,0.16
2016,2016,240,17,10,47,751,1557.728807,155.83,25.92,-5.89193755,-0.06,0.16
2016,2016,240,17,10,48,751,1551.841783,155.77,26.08,-5.88245023,-0.07,0.17
2016,2016,240,17,10,49,751,1545.964052,155.7,26.25,-5.87287283,-0.05,0.17
2016,2016,240,17,10,50,751,1540.096364,155.65,26.42,-5.86316533,-0.05,0.16
2016,2016,240,17,10,51,751,1534.23797,155.6,26.58,-5.85334751,-0.07,0.17
2016,2016,240,17,10,52,751,1528.389918,155.53,26.75,-5.84341624,-0.05,0.17
2016,2016,240,17,10,53,751,1522.55176,155.48,26.92,-5.83334081,-0.07,0.17
2016,2016,240,17,10,54,751,1516.723644,155.41,27.09,-5.82317531,-0.07,0.17
2016,2016,240,17,10,55,751,1510.906022,155.34,27.26,-5.81286831,-0.05,0.18
2016,2016,240,17,10,56,751,1505.098293,155.29,27.44,-5.80243474,-0.07,0.17
2016,2016,240,17,10,57,751,1499.301506,155.22,27.61,-5.79185814,-0.06,0.17
2016,2016,240,17,10,58,751,1493.514912,155.16,27.78,-5.78116962,-0.06,0.18
2016,2016,240,17,10,59,751,1487.73926,155.1,27.96,-5.77034833,-0.08,0.17
2016,2016,240,17,11,0,751,1481.974701,155.02,28.13,-5.75940685,-0.06,0.19
2016,2016,240,17,11,1,751,1476.221234,154.96,28.32,-5.74828685,-0.07,0.17
2016,2016,240,17,11,2,751,1470.47796,154.89,28.49,-5.73706118,-0.07,0.18
2016,2016,240,17,11,3,751,1464.746827,154.82,28.67,-5.72568822,-0.06,0.18
2016,2016,240,17,11,4,751,1459.026637,154.76,28.85,-5.71418256,-0.08,0.17
2016,2016,240,17,11,5,751,1453.318889,154.68,29.02,-5.70253014,-0.07,0.18
2016,2016,240,17,11,6,751,1447.622232,154.61,29.2,-5.69071743,-0.07,0.19
2016,2016,240,17,11,7,751,1441.937868,154.54,29.39,-5.67878555,-0.08,0.19
2016,2016,240,17,11,8,751,1436.265644,154.46,29.58,-5.66671156,-0.07,0.19
2016,2016,240,17,11,9,751,1430.605413,154.39,29.77,-5.65445851,-0.09,0.2
2016,2016,240,17,11,10,751,1424.957023,154.3,29.97,-5.64207168,-0.07,0.2
2016,2016,240,17,11,11,751,1419.321075,154.23,30.17,-5.62950432,-0.09,0.18
2016,2016,240,17,11,12,751,1413.698018,154.14,30.35,-5.61680159,-0.07,0.19
2016,2016,240,17,11,13,751,1408.088751,154.07,30.54,-5.60394591,-0.08,0.19
2016,2016,240,17,11,14,751,1402.491026,153.99,30.73,-5.59091582,-0.08,0.2
2016,2016,240,17,11,15,751,1396.907092,153.91,30.93,-5.57771764,-0.07,0.19
2016,2016,240,17,11,16,751,1391.336498,153.84,31.12,-5.56436745,-0.09,0.2
2016,2016,240,17,11,17,751,1385.778796,153.75,31.32,-5.55084818,-0.08,0.19
2016,2016,240,17,11,18,751,1380.233984,153.67,31.51,-5.53716129,-0.09,0.2
2016,2016,240,17,11,19,751,1374.704762,153.58,31.71,-5.52328235,-0.08,0.19
2016,2016,240,17,11,20,751,1369.188581,153.5,31.9,-5.50925557,-0.09,0.21
2016,2016,240,17,11,21,751,1363.687089,153.41,32.11,-5.49504353,-0.07,0.21
2016,2016,240,17,11,22,751,1358.199239,153.34,32.32,-5.4806337,-0.1,0.21
2016,2016,240,17,11,23,751,1352.726078,153.24,32.53,-5.4660558,-0.08,0.21
2016,2016,240,17,11,24,751,1347.267906,153.16,32.74,-5.45131707,-0.1,0.21
2016,2016,240,17,11,25,751,1341.824425,153.06,32.95,-5.43637069,-0.08,0.21
2016,2016,240,17,11,26,751,1336.395783,152.98,33.16,-5.42122026,-0.1,0.21
2016,2016,240,17,11,27,751,1330.981831,152.88,33.37,-5.40590589,-0.08,0.21
2016,2016,240,17,11,28,751,1325.584667,152.8,33.58,-5.39037973,-0.11,0.2
2016,2016,240,17,11,29,751,1320.202343,152.69,33.78,-5.37466924,-0.09,0.21
2016,2016,240,17,11,30,751,1314.835459,152.6,33.99,-5.35874023,-0.1,0.22
2016,2016,240,17,11,31,751,1309.485662,152.5,34.21,-5.3426223,-0.09,0.22
2016,2016,240,17,11,32,751,1304.150856,152.41,34.43,-5.32630445,-0.11,0.22
2016,2016,240,17,11,33,751,1298.833587,152.3,34.65,-5.30975556,-0.1,0.22
2016,2016,240,17,11,34,751,1293.531907,152.2,34.87,-5.29301254,-0.1,0.23
2016,2016,240,17,11,35,751,1288.247315,152.1,35.1,-5.27605927,-0.11,0.23
2016,2016,240,17,11,36,751,1282.981011,151.99,35.33,-5.25889309,-0.09,0.23
2016,2016,240,17,11,37,751,1277.731195,151.9,35.56,-5.24150161,-0.12,0.24
2016,2016,240,17,11,38,751,1272.498318,151.78,35.8,-5.22389095,-0.1,0.22
2016,2016,240,17,11,39,751,1267.284028,151.68,36.02,-5.20605758,-0.11,0.23
2016,2016,240,17,11,40,751,1262.087725,151.57,36.25,-5.18798319,-0.13,0.23
2016,2016,240,17,11,41,751,1256.90911,151.44,36.48,-5.16970381,-0.11,0.23
2016,2016,240,17,11,42,751,1251.749232,151.33,36.71,-5.15116568,-0.12,0.22
2016,2016,240,17,11,43,751,1246.608691,151.21,36.93,-5.13241211,-0.12,0.23
2016,2016,240,17,11,44,751,1241.486137,151.09,37.16,-5.11341758,-0.11,0.25
2016,2016,240,17,11,45,751,1236.38292,150.98,37.41,-5.09415763,-0.12,0.24
2016,2016,240,17,11,46,751,1231.29919,150.86,37.65,-5.07467698,-0.13,0.24
2016,2016,240,17,11,47,751,1226.234796,150.73,37.89,-5.05492985,-0.12,0.25
2016,2016,240,17,11,48,751,1221.190188,150.61,38.14,-5.03494543,-0.12,0.25
2016,2016,240,17,11,49,751,1216.166566,150.49,38.39,-5.01470545,-0.13,0.25
2016,2016,240,17,11,50,751,1211.16258,150.36,38.64,-4.99421092,-0.13,0.24
2016,2016,240,17,11,51,751,1206.17898,150.23,38.88,-4.97345465,-0.13,0.24
2016,2016,240,17,11,52,751,1201.216665,150.1,39.12,-4.95242144,-0.13,0.25
2016,2016,240,17,11,53,751,1196.275336,149.97,39.37,-4.93112855,-0.14,0.24
2016,2016,240,17,11,54,751,1191.355742,149.83,39.61,-4.90956086,-0.15,0.26
2016,2016,240,17,11,55,751,1186.457583,149.68,39.87,-4.88772615,-0.13,0.25
2016,2016,240,17,11,56,751,1181.581608,149.55,40.12,-4.86562084,-0.13,0.27
2016,2016,240,17,11,57,751,1176.727519,149.42,40.39,-4.84321361,-0.14,0.25
2016,2016,240,17,11,58,751,1171.896513,149.28,40.64,-4.82053371,-0.15,0.26
2016,2016,240,17,11,59,751,1167.087692,149.13,40.9,-4.79757694,-0.16,0.26
2016,2016,240,17,12,0,751,1162.302255,148.97,41.16,-4.77432712,-0.16,0.26
2016,2016,240,17,12,1,751,1157.540802,148.81,41.42,-4.75075925,-0.16,0.27
2016,2016,240,17,12,2,751,1152.802582,148.65,41.69,-4.72691298,-0.16,0.27
2016,2016,240,17,12,3,751,1148.088645,148.49,41.96,-4.70276325,-0.15,0.27
2016,2016,240,17,12,4,751,1143.397942,148.34,42.23,-4.67830389,-0.17,0.27
2016,2016,240,17,12,5,751,1138.732722,148.17,42.5,-4.65356345,-0.17,0.27
2016,2016,240,17,12,6,751,1134.092235,148,42.77,-4.62847953,-0.15,0.27
2016,2016,240,17,12,7,751,1129.47693,147.85,43.04,-4.60310148,-0.18,0.27
2016,2016,240,17,12,8,751,1124.887257,147.67,43.31,-4.5773826,-0.17,0.28
2016,2016,240,17,12,9,751,1120.323517,147.5,43.59,-4.5513774,-0.18,0.27
2016,2016,240,17,12,10,751,1115.785858,147.32,43.86,-4.52502045,-0.18,0.29
2016,2016,240,17,12,11,751,1111.274881,147.14,44.15,-4.49835171,-0.17,0.27
